,Unnamed: 0,country,GPI_path_primary,GPI_path_LS,GPI_path_US,Female_Never entered primary_pop,Female_Did not transition to lower secondary_pop,Female_Did not transition to upper secondary_pop,Male_Never entered primary_pop,Male_Did not transition to lower secondary_pop,Male_Did not transition to upper secondary_pop,GPI_NEET_15_19,GPI_NEET_20_24,Female_primary_pop_cumulative,Female_LS_pop_cumulative,Female_US_pop_cumulative,Male_primary_pop_cumulative,Male_LS_pop_cumulative,Male_US_pop_cumulative,GPI_primary_cumulative,GPI_LS_cumulative,GPI_US_cumulative
0,0,Afghanistan,1.9219315979920872,0.5298299315722775,0.6723894790368995,662739.93261,51705.439965000005,19135.2997755,268605.4039872,53452.41029436,28458.65435448,2.2588450432016702,2.7042376510096173,662739.93261,714445.372575,733580.6723505,268605.4039872,322057.81428156,350516.46863604,2.467336556793853,2.2183761451923476,2.092856507441926
1,1,Albania,0.8728947052290985,1.2659176010862987,0.7520332318917777,643.7666266901906,292.0807412337287,6412.617162663088,1038.339639381781,257.3745799429623,8527.03961835812,0.8696505505026328,1.0358748015178838,643.7666266901906,935.8473679239194,7348.464530587007,1038.339639381781,1295.7142193247432,9822.753837682862,0.619996196113137,0.7222637167720771,0.7481063510312372
2,2,Angola,1.2041851142754576,0.8850979638878217,1.1424498175182485,106848.0,24486.0,10017.0,61376.0,9864.0,8768.0,1.697367984517556,1.6856861430979506,106848.0,131334.0,141351.0,61376.0,71240.0,80008.0,1.7408759124087592,1.843542953396968,1.7667108289171083
3,3,Argentina,0.8165189649060618,0.7122448979591837,1.0936405529953916,4188.0,9423.0,17799.0,1085.0,19530.0,16275.0,0.860187184171194,1.2443885448916407,4188.0,13611.0,31410.0,1085.0,20615.0,36890.0,3.8599078341013824,0.6602473926752365,0.8514502575223638
4,4,Armenia,,0.2682830049666661,0.4433143214924638,66.54727662,0.0,335.93629410000005,0.0,0.0,757.783536,0.5596439505612881,1.2258257459958797,66.54727662,66.54727662,402.48357072000005,0.0,0.0,757.783536,,,0.5311326409181844
5,5,Bangladesh,0.3533957077028033,0.8806308604772821,1.1730450196648332,111611.76809717657,350182.20177964016,92372.12677004148,297569.1677968253,622134.2847217812,78745.59392139476,2.5229328482636086,7.902624308079051,111611.76809717657,461793.9698768167,554166.0966468581,297569.1677968253,919703.4525186064,998449.0464400012,0.3750784025224784,0.5021118150771259,0.555026917620637
6,6,Belarus,,0.5528808821245536,0.0,0.0,0.0,0.0,0.0,0.0,658.0,0.96844276383637,0.7100537503053995,0.0,0.0,0.0,0.0,0.0,658.0,,,0.0
7,7,Belize,0.665733353207098,0.9856566828852148,1.6201570380220789,73.07737326181467,1394.0323390435688,741.2950580045987,116.66040509325607,1675.8904305533233,457.5451888969893,1.883981154299176,3.160410904780719,73.07737326181467,1467.1097123053835,2208.404770309982,116.66040509325607,1792.5508356465793,2250.0960245435685,0.6264111049794318,0.8184480368034818,0.9814713444320476
8,8,Benin,1.3003985969272462,0.8165731567136765,2.240773337667882,106536.17966681278,6750.398512237804,4851.804361678655,76394.49397251813,7406.6105961944495,2165.2365636982463,1.2502323366092796,2.04307959311575,106536.17966681278,113286.57817905059,118138.38254072925,76394.49397251813,83801.10456871259,85966.34113241083,1.394553116683222,1.3518506559321235,1.3742399756058594
9,9,Bolivia,1.169787072465461,0.9112727818195456,1.0305614783226724,2250.0,14850.0,13050.0,2814.0,9849.0,12663.0,1.4921431689218685,2.1695647769861903,2250.0,17100.0,30150.0,2814.0,12663.0,25326.0,0.7995735607675906,1.3503909026297085,1.1904761904761905
10,10,Bosnia and Herzegovina,0.7269230769230769,1.435897435897436,,189.0,0.0,0.0,260.0,0.0,0.0,0.7837615433848404,1.1831085223789088,189.0,189.0,189.0,260.0,260.0,260.0,0.7269230769230769,0.7269230769230769,0.7269230769230769
12,12,Brazil,0.5747250454960691,0.7147775282100647,0.9127986016702272,84600.0,28200.0,84600.0,136584.0,53658.0,92682.0,1.267151972976832,1.5496075799728015,84600.0,112800.0,197400.0,136584.0,190242.0,282924.0,0.6193990511333685,0.592929006213139,0.697713873690461
14,14,Burkina Faso,1.125236498821655,0.725616406790076,0.9617021276595744,415614.0,26442.0,1356.0,334170.0,33840.0,1410.0,1.5769940578799004,2.9564863738865337,415614.0,442056.0,443412.0,334170.0,368010.0,369420.0,1.2437202621420236,1.2012064889541045,1.2002923501705376
15,15,Burundi,0.968503937007874,1.0388548057259714,1.375,27300.0,36400.0,3850.0,16800.0,36400.0,2800.0,0.9593819580325214,1.3979324293954605,27300.0,63700.0,67550.0,16800.0,53200.0,56000.0,1.625,1.1973684210526316,1.20625
16,16,Cambodia,0.7665189903353462,1.076519744388006,1.2343415098833057,13578.0,40734.0,31098.0,19890.0,35360.0,25194.0,0.9764276006505804,1.903824342524988,13578.0,54312.0,85410.0,19890.0,55250.0,80444.0,0.6826546003016591,0.9830226244343891,1.061732385261797
17,17,Cameroon,1.1308906165655712,0.8542832461633034,0.8613327995618697,96730.19655936048,50836.26321845905,11933.86560939564,61494.81301662762,37266.1789091905,13855.11571771792,2.00381616606902,2.619291556046541,96730.19655936048,147566.45977781952,159500.32538721518,61494.81301662762,98760.99192581812,112616.10764353603,1.5729813916696609,1.4941775786199112,1.4163189327416807
19,19,Chad,1.1166269648557077,0.8791413056469695,0.537391743220236,264634.12568232714,24880.096692020667,1049.4416861605662,217831.44918985764,12338.822656092128,1952.842966793556,1.854824548981846,3.646866788757067,264634.12568232714,289514.2223743478,290563.66406050837,217831.44918985764,230170.27184594976,232123.11481274333,1.2148572975414456,1.2578263042071578,1.251765315552093
21,21,Colombia,0.7632197565301645,0.7266781635943486,1.0987544452985676,6023.846522399999,18675.0986394,15621.329031280002,7053.67795594,40969.35047898,14217.306785989998,1.503612084396832,2.674162265901537,6023.846522399999,24698.9451618,40320.27419308,7053.67795594,48023.02843492,62240.33522091,0.8540007865438816,0.514314610443021,0.6478158263442991
22,22,Comoros,1.1178112786152987,0.8247599451303155,0.6230936819172114,3458.0,1014.0,286.0,1836.0,1026.0,459.0,1.2942618223760092,2.2585090486468538,3458.0,4472.0,4758.0,1836.0,2862.0,3321.0,1.883442265795207,1.562543675751223,1.4327009936766035
25,25,Costa Rica,0.4143403211801428,0.7670394646302743,1.6940573675221997,10.65088735345054,1989.6357746454896,349.08073367512577,276.3880442752712,2385.5037740083703,206.0619317666356,0.9845509614993696,1.4439783615275297,10.65088735345054,2000.2866619989402,2349.367395674066,276.3880442752712,2661.8918182836414,2867.953750050277,0.03853599160332236,0.7514530260995742,0.8191789688494384
26,26,C̫te d'Ivoire,1.435852863872015,0.7852381249927262,0.6830238433980562,317420.7054196387,53543.69226437847,13276.528913283377,190103.9396086612,50057.14269188916,19437.87034905312,1.4578952233889937,2.105552714309352,317420.7054196387,370964.3976840172,384240.92659730057,190103.9396086612,240161.08230055036,259598.95264960348,1.6697218693787497,1.544648259120404,1.480132807453711
28,28,Dominican Republic,0.4371963913948646,0.6750972202218062,0.916030534351145,3024.0,6426.0,7560.0,5109.0,7860.0,8253.0,1.2466933081289624,1.8415789052176352,3024.0,9450.0,17010.0,5109.0,12969.0,21222.0,0.5918966529653552,0.7286606523247745,0.8015267175572519
30,30,Egypt,0.9536437779531702,0.8580787738371057,2.8298342541436465,102440.0,61464.0,176709.0,70590.0,73305.0,62445.0,2.8800434777527144,2.2803809743678864,102440.0,163904.0,340613.0,70590.0,143895.0,206340.0,1.4511970534069982,1.1390527815420968,1.6507366482504604
32,32,Eswatini,0.6690647482014387,1.0808080808080809,,52.0,1222.0,260.0,130.0,754.0,0.0,1.3742095368313108,1.341892854316689,52.0,1274.0,1534.0,130.0,884.0,884.0,0.4,1.4411764705882353,1.7352941176470589
33,33,Ethiopia,1.0338174870676915,0.8426760940856503,0.9947352412116268,409490.1592149,104694.71667531,155723.4977139,200945.66271734,99479.00384658,156547.68350644,2.203616420819877,3.328940331576133,409490.1592149,514184.87589021,669908.37360411,200945.66271734,300424.66656392,456972.35007036,2.0378153659922926,1.711526825580446,1.4659713514416446
36,36,Georgia,0.3310366637150349,1.0882246721890898,0.4934276725158189,92.95745636310512,35.27357595615606,3443.866689061785,206.71258930026795,0.0,6979.476184427774,0.7993252802263575,0.943262234625735,92.95745636310512,128.23103231926117,3572.097721381046,206.71258930026795,206.71258930026795,7186.188773728041,0.4496942188077203,0.6203348947121672,0.4970781917725657
37,37,Ghana,0.8312061511281343,0.9684984878931224,1.137943221589696,32162.67193158684,24831.177034497905,37292.257682979405,28049.02365571369,21941.351681941727,32771.63304411838,1.0722829013683877,1.3011984380582156,32162.67193158684,56993.84896608474,94286.10664906415,28049.02365571369,49990.375337655416,82762.0083817738,1.1466592322915021,1.1400964401872362,1.1392438208378257
39,39,Guinea,1.3199050522693034,0.6905277636123913,1.4320622522506474,185524.2746289665,20839.74877090253,3749.521714222037,130742.29545567978,12266.831313322007,2618.2672634023,2.9662478831081884,2.058333613191389,185524.2746289665,206364.02339986904,210113.54511409107,130742.29545567978,143009.12676900177,145627.3940324041,1.41900732262925,1.443012960516866,1.442816075300626
40,40,Guinea-Bissau,1.0070397240710245,0.9519812617341096,0.0,7896.26966449159,2493.843630662581,0.0,6724.287885193677,1273.9052711166764,142.614815460187,1.7900749732238486,1.7460840014867522,7896.26966449159,10390.113295154171,10390.113295154171,6724.287885193677,7998.1931563103535,8140.8079717705405,1.1742908393137836,1.2990575611388753,1.2763000099232693
41,41,Guyana,0.217391304347826,0.592391304347826,0.5408163265306123,105.0,45.0,795.0,180.0,240.0,1470.0,1.5089390962671907,2.2542394171586486,105.0,150.0,945.0,180.0,420.0,1890.0,0.5833333333333334,0.35714285714285715,0.5
42,42,Haiti,0.7468271320674651,1.1105413026461812,4.001591716989744,8902.132145402049,12072.600537591698,4094.064204949519,9786.478921748008,6789.991993959387,1023.1089262723028,2.1190348113425035,1.7942375011219818,8902.132145402049,20974.732682993745,25068.796887943266,9786.478921748008,16576.470915707396,17599.5798419797,0.909635857450148,1.2653316130828958,1.424397463634188
43,43,Honduras,0.8028032345013477,0.8301455032166142,0.8609731876861966,3672.0,40800.0,6936.0,4664.0,54484.0,8056.0,3.167193614024104,4.198604506119903,3672.0,44472.0,51408.0,4664.0,59148.0,67204.0,0.7873070325900514,0.7518766484073849,0.7649544669960121
45,45,India,0.9614148312902256,0.8154256425080004,1.2089209331863944,2391900.0,1339464.0,2200548.0,2034406.0,1284888.0,1820258.0,2.360396727923324,3.2983977363725425,2391900.0,3731364.0,5931912.0,2034406.0,3319294.0,5139552.0,1.1757240196892853,1.1241438691480778,1.154169079328315
46,46,Indonesia,0.5461419283441693,0.8664944387705545,1.1546103985929688,54456.0,530946.0,701121.0,65061.0,600007.0,607236.0,1.1079809067758968,1.8573043723754965,54456.0,585402.0,1286523.0,65061.0,665068.0,1272304.0,0.83699912389911,0.8802137525786837,1.0111757881764107
48,48,Iraq,1.3441831170279064,0.7045835396929987,1.7766366722563594,86484.31969920732,119581.34131098678,19780.053774110733,39381.7538069324,87017.352042526,11133.42648105407,3.3467296202644947,4.111807492673282,86484.31969920732,206065.6610101941,225845.71478430484,39381.7538069324,126399.1058494584,137532.53233051248,2.1960504888429684,1.6302778380063758,1.642125764408684
49,49,Jamaica,0.7453703703703703,0.8780541012216405,0.4693877551020408,184.0,0.0,1104.0,384.0,144.0,2352.0,0.931240657698057,1.2555874221636565,184.0,184.0,1288.0,384.0,528.0,2880.0,0.4791666666666667,0.3484848484848485,0.44722222222222224
50,50,Jordan,0.7217428089261614,0.8736635566015507,0.4824944873852483,3980.927413380757,2592.8412367097885,5793.012686142944,1715.4439352927682,4333.857837222571,12006.38108330864,0.9052043892997323,1.279981060211876,3980.927413380757,6573.768650090546,12366.781336233491,1715.4439352927682,6049.3017725153395,18055.68285582398,2.320639766464503,1.086698745954135,0.6849245988082087
51,51,Kenya,0.7837019545497054,0.9311727524488436,1.4803259141494436,59592.0,39728.0,141531.0,50320.0,45288.0,95608.0,1.3879087989098695,1.7963371443130252,59592.0,99320.0,240851.0,50320.0,95608.0,191216.0,1.1842607313195548,1.0388252029118903,1.259575558530667
52,52,Kiribati,0.1617214424035776,0.5596406865322148,0.7739140130325954,10.255309817383264,170.16662877896422,301.2526561003863,78.56305600737552,231.6607027192093,389.25856235620097,0.5661496350364964,1.076054009368972,10.255309817383264,180.4219385963475,481.6745946967337,78.56305600737552,310.22375872658483,699.4823210827858,0.13053603485613507,0.5815864630644297,0.688615823701034
54,54,Kyrgyzstan,0.0,0.8872144682445989,1.3751743992318266,0.0,0.0,13934.978970244572,1023.0275833813,0.0,10133.244901903832,1.2071496008926272,2.6706148867313915,0.0,0.0,13934.978970244572,1023.0275833813,1023.0275833813,11156.272485285132,0.0,0.0,1.249071227744257
55,55,Lao People's Democratic Republic,1.2246501158760883,0.8304370706675392,1.9379086873575095,13415.8002834227,22120.30606311387,10241.478223048847,6473.951204672261,17597.621278750048,5284.809490695821,1.1059762841692886,1.3105877275459716,13415.8002834227,35536.10634653657,45777.584569585415,6473.951204672261,24071.572483422307,29356.38197411813,2.072273926584509,1.476268589059136,1.5593741970636892
56,56,Lebanon,0.4570799706529714,0.8829061405126314,0.9655172413793104,2352.0,10080.0,16632.0,4176.0,16878.0,17226.0,1.2855375440154808,1.9746805822062057,2352.0,12432.0,29064.0,4176.0,21054.0,38280.0,0.5632183908045977,0.5904816186947849,0.7592476489028214
57,57,Lesotho,0.2156705136623512,1.06416074741391,9.371427449160244,373.0443633487672,4230.898085102488,917.6258284657728,721.2915752121248,4945.129683097845,97.91740195865246,0.9136499786050492,1.1591614557559944,373.0443633487672,4603.942448451256,5521.568276917028,721.2915752121248,5666.421258309971,5764.338660268622,0.5171894087894462,0.8124956191175234,0.9578840873759001
58,58,Liberia,0.8459789062777827,1.1616262869085618,176.64177802614992,13888.392545887378,1740.0366022936862,1953.2192932193047,17502.060097249923,309.3784890699041,11.057516036382696,1.0282870829203834,1.7236956950192863,13888.392545887378,15628.429148181065,17581.648441400368,17502.060097249923,17811.438586319826,17822.49610235621,0.7935290170823744,0.8774377809204343,0.9864863114811397
59,59,Madagascar,0.976275730749517,0.9208523188277064,1.717817100241387,119058.5299929504,117496.57026901108,38389.87828605168,110918.11329265454,131690.1049869741,22348.05922042408,1.0171006719151023,1.6788469499115644,119058.5299929504,236555.10026196146,274944.97854801314,110918.11329265454,242608.21827962864,264956.2775000527,1.0733912294272223,0.9750498228766085,1.0376994315522812
60,60,Malawi,0.81677843264304,1.1303422717533094,7.860346223585078,12239.08005159,25805.641157100003,5387.319146790001,7939.34225318,11328.92799402,685.3793705200001,1.4882044305173767,2.0766467693451034,12239.08005159,38044.72120869,43432.04035548,7939.34225318,19268.2702472,19953.64961772,1.5415735537396433,1.9744751719069613,2.17664643749732
61,61,Maldives,0.3798143520133708,1.0391864752331197,1.1745113713633166,6.91142588851641,20.309796175230566,523.3220117187035,35.8977932244636,98.44606329488352,445.5657258654349,0.7897862232779098,1.8369602763385144,6.91142588851641,27.22122206374698,550.5432337824504,35.8977932244636,134.34385651934713,579.909582384782,0.19253066185155965,0.20262349741185817,0.9493604701588698
62,62,Mali,1.174867302573005,0.7772043046887697,0.9629047457323544,271204.9031560224,36011.09208257524,15095.080252753703,216902.25685664892,25132.36720431139,15676.608013052082,2.0801020408163264,4.278656263425586,271204.9031560224,307215.9952385977,322311.07549135137,216902.25685664892,242034.6240609603,257711.2320740124,1.2503553770547542,1.2693059781447649,1.2506675510316387
64,64,Mauritania,1.0818969191538637,0.9054685419394376,4.530318404628029,22025.74558435148,8366.459775640957,1890.9720408512508,23379.943934006744,7317.901398726867,417.4037831247124,2.090162809213958,3.31569416498994,22025.74558435148,30392.205359992437,32283.177400843688,23379.943934006744,30697.84533273361,31115.24911585832,0.9420786314339468,0.990043601776335,1.0375355595141327
69,69,Mongolia,0.5905888999834606,0.6153200676542118,0.1142626892157158,300.591653430558,45.63562485096054,491.2881284835634,391.8367883170397,336.3644254744728,4299.637369430924,1.1946619950535862,1.24452,300.591653430558,346.2272782815185,837.5154067650819,391.8367883170397,728.2012137915125,5027.838583222437,0.767134843876236,0.4754555083461383,0.16657563541514941
70,70,Montenegro,1.0077634152302863,0.3866298971474796,4.026196829856592,253.8809981664087,133.6896229658599,195.0320128192059,493.6831175050878,0.0,48.44075465286,0.8029389600602863,0.9239477503628448,253.8809981664087,387.57062113226857,582.6026339514744,493.6831175050878,493.6831175050878,542.1238721579479,0.5142590239857499,0.7850594994840477,1.074666997474948
72,72,Namibia,0.6220095693779905,0.9251968503937008,1.456140350877193,1200.0,1584.0,3984.0,1728.0,2304.0,2736.0,1.210061694337162,1.187206154722895,1200.0,2784.0,6768.0,1728.0,4032.0,6768.0,0.6944444444444444,0.6904761904761905,1.0
74,74,Nepal,1.1170149751708605,0.8682911694629051,1.7010342076436729,51361.27375164,32132.99933558,16363.45184346,23810.0322484,24662.5421684,9619.7076872,2.090263998806785,3.049340666785743,51361.27375164,83494.27308722,99857.72493068001,23810.0322484,48472.574416799995,58092.282104,2.157127433336064,1.7225054392465262,1.7189499416103022
76,76,Niger,1.1895403780068732,0.5105648712737129,0.1486378205128205,529788.0,15582.0,1484.0,357120.0,29184.0,9984.0,1.4063356649399654,2.8152786569771857,529788.0,545370.0,546854.0,357120.0,386304.0,396288.0,1.4835013440860214,1.411763792246521,1.3799408510981912
77,77,Nigeria,0.9804970859665764,0.8599730941773333,0.744164938002583,1542541.6397711912,405601.7946680418,100275.85858198717,1495856.8398982794,345695.87667384866,134749.50707989297,1.4271014340257944,0.975769727473374,1542541.6397711912,1948143.434439233,2048419.2930212202,1495856.8398982794,1841552.716572128,1976302.223652021,1.0312094036191901,1.0578808941540991,1.0364909114133027
78,78,North Macedonia,0.2163878613018051,0.8864509182396814,3.420700787990516,208.69873982199405,0.0,1244.0258693843043,190.74416548086225,93.01554267918917,363.6757338589398,0.9689567430025444,0.947097452061991,208.69873982199405,208.69873982199405,1452.7246092062983,190.74416548086225,283.75970816005145,647.4354420189911,1.0941290880162373,0.7354770033252216,2.2438138460200108
80,80,Pakistan,1.178870399418348,0.7632394880944394,1.3016482161218197,2524145.7494930797,655811.6528555775,194208.10545671827,1487768.4057906014,540891.7819409524,149201.68372016004,4.904187404008788,8.839251914292168,2524145.7494930797,3179957.402348657,3374165.5078053754,1487768.4057906014,2028660.1877315538,2177861.871451714,1.6965985698236055,1.567516049055255,1.5493018873397293
82,82,Panama,1.2045454545454546,0.5570152390961639,0.848,848.0,4346.0,4664.0,550.0,6270.0,5500.0,1.015947640117994,1.6803993250843643,848.0,5194.0,9858.0,550.0,6820.0,12320.0,1.5418181818181818,0.76158357771261,0.8001623376623377
85,85,Peru,1.2107408295372812,0.8939914610017704,2.2426645519429025,5555.0,27775.0,14140.0,1940.0,23280.0,6305.0,1.058962602674062,1.3832541332541333,5555.0,33330.0,47470.0,1940.0,25220.0,31525.0,2.86340206185567,1.3215701823949246,1.5057890563045202
87,87,Rwanda,0.7896774193548387,1.1829175917461148,1.3805549289420258,6936.0,60384.0,6120.0,10075.0,44330.0,4433.0,1.08952353282975,1.643619579369641,6936.0,67320.0,73440.0,10075.0,54405.0,58838.0,0.6884367245657568,1.237386269644334,1.2481729494544342
88,88,Saint Lucia,0.0,0.8111111111111111,0.0,0.0,0.0,0.0,0.0,50.0,104.0,0.9513618677042802,0.6470358814352574,0.0,0.0,0.0,0.0,50.0,154.0,,0.0,0.0
90,90,Senegal,0.9314510190437496,0.9587283848104298,5.163570436678967,150388.68721314205,15562.16854247874,6575.17303068093,157692.78746025704,8710.364144622401,1273.37723215215,1.6978136798665378,2.2425150901972475,150388.68721314205,165950.85575562078,172526.02878630173,157692.78746025704,166403.15160487944,167676.5288370316,0.9536814564270683,0.9972819273860111,1.0289217577612395
91,91,Serbia,,1.4998078394053371,0.8922502353547244,0.0,199.03351935280511,4370.859539840867,0.0,0.0,4898.692504242581,0.7093973179879772,0.8800558204442378,0.0,199.03351935280511,4569.893059193672,0.0,0.0,4898.692504242581,,,0.9328801624588301
93,93,Sierra Leone,1.0010364106252525,1.0394698711888857,1.3909589225992711,62424.06682258615,17138.549948598305,8157.436315735184,63349.24394325803,9732.816582407208,5864.613385197215,1.28821815335102,1.1811056307076233,62424.06682258615,79562.61677118446,87720.05308691964,63349.24394325803,73082.06052566523,78946.67391086245,0.9853956091172839,1.088675061963303,1.1111304471922794
95,95,South Africa,0.6315556047897927,0.6322197562221042,1.0147191066343972,10637.13916021698,28032.73401988048,30221.85970949468,9525.51407036032,19225.24253887616,29783.473585841923,0.9732420679251952,1.1158889740539235,10637.13916021698,38669.873180097464,68891.73288959214,9525.51407036032,28750.75660923648,58534.230195078395,1.116699747818924,1.345003670883373,1.1769477903782974
97,97,Sudan,0.9238280908510462,0.8340564880284494,0.8751531059215203,188040.06093758403,58867.068233407816,55841.19513964694,163170.62467115253,43737.67828590558,63807.34383710742,1.7901982397530904,2.5425489221259183,188040.06093758403,246907.12917099183,302748.32431063877,163170.62467115253,206908.30295705813,270715.64679416554,1.152413685469136,1.193316680105559,1.1183259183420187
98,98,Suriname,0.3328547574854504,0.8033802283486075,1.2232513893708197,163.9731219162261,185.18572331816912,209.7950759481732,395.46830396092,546.9099712946253,171.50610068473455,0.947756956274844,2.1698564593301435,163.9731219162261,349.15884523439524,558.9539211825684,395.46830396092,942.3782752555453,1113.8843759402798,0.4146302504496791,0.37050816471730913,0.5018060520965026
100,100,Thailand,0.7824924826750987,0.6318914056290175,0.3846567746863001,3794.17675535842,36541.60672877856,85218.56940072028,14639.89786575294,140345.71779545324,221544.4391177531,1.0441842016943463,1.7895265122391064,3794.17675535842,40335.783484136984,125554.35288485726,14639.89786575294,154985.6156612062,376530.05477895925,0.2591668869653882,0.2602550134220828,0.33345107858272705
101,101,Timor-Leste,0.6420001641186863,0.9713630508345108,1.2856921191787316,1878.33505128,663.0415831600001,516.5993968199999,2725.96540001,665.08277686,401.80645826,1.462243797195253,1.6406574118397956,1878.33505128,2541.37663444,3057.97603126,2725.96540001,3391.04817687,3792.85463513,0.6890531520587567,0.7494369002995815,0.8062465676740042
102,102,Togo,1.5405074263244465,0.9092256614122786,2.0097170599706757,21032.346606615112,16263.136572008396,5717.786481345311,5743.003003857588,8618.47433059868,2845.070380916576,1.5863161552770908,2.041372957385453,21032.346606615112,37295.48317862351,43013.26965996882,5743.003003857588,14361.477334456267,17206.547715372843,3.6622558951279736,2.5969113281363914,2.4998198576196367
103,103,Tonga,0.2676745055914138,0.3364093516419369,0.5985030460617954,11.064889421858409,68.92221517296917,192.6677363151354,31.023476311870017,42.37596767855464,321.91604968914805,0.7529610829103215,1.4335616438356165,11.064889421858409,79.98710459482758,272.654840909963,31.023476311870017,73.39944399042466,395.3154936795727,0.3566618167037853,1.0897508243422434,0.6897145324917783
104,104,Tunisia,0.4363457298804204,0.5932764584498169,0.5231938017939104,4212.31594797696,7280.347876091551,5699.097192112577,6475.0071504936,12789.95940554407,10892.898907769344,1.231318123349807,1.7429647181018533,4212.31594797696,11492.663824068512,17191.761016181088,6475.0071504936,19264.96655603767,30157.865463807015,0.6505500071387332,0.5965576836398241,0.5700589465396092
105,105,Turkey,1.6892153073057596,1.050251256281407,0.9874157110338014,37240.0,77140.0,321860.0,22288.0,19502.0,325962.0,1.3603685416503786,1.786962306102152,37240.0,114380.0,436240.0,22288.0,41790.0,367752.0,1.670854271356784,2.7370184254606365,1.1862342013095781
107,107,Uganda,0.9866995580224072,0.9874942562994424,1.4927536231884058,37080.0,127720.0,61800.0,37260.0,90045.0,41400.0,1.3871328565862733,2.3460955384850184,37080.0,164800.0,226600.0,37260.0,127305.0,168705.0,0.9951690821256038,1.2945288873178586,1.3431729942799562
109,109,Uruguay,0.2366666666666667,0.5944186046511628,0.6042553191489362,71.0,1562.0,2130.0,1875.0,5250.0,3525.0,0.9335708096659284,1.4789815447710182,71.0,1633.0,3763.0,1875.0,7125.0,10650.0,0.037866666666666667,0.22919298245614034,0.35333333333333333
112,112,Viet Nam,1.2145913311122762,0.5932319764590486,0.7868083990100027,45360.0,17010.0,137970.0,18351.0,28546.0,175354.0,0.9825128571693804,1.7263523655808506,45360.0,62370.0,200340.0,18351.0,46897.0,222251.0,2.471799901912702,1.3299358167899866,0.9014132669819258
113,113,Yemen,1.720900693346415,0.7407636443164077,1.1470035105315948,155043.0,71262.0,18297.0,51844.0,46859.0,15952.0,2.9424472231117083,2.8295251291094594,155043.0,226305.0,244602.0,51844.0,98703.0,114655.0,2.990567857418409,2.2927874532688977,2.133374035148925
114,114,Zambia,0.8540355547723071,1.085923409901559,1.3432238693238567,24365.191305125583,63893.773580728,39993.498660298814,20618.88340993686,35391.05075635686,29774.261441937066,1.390117148603777,1.6811806043569923,24365.191305125583,88258.96488585358,128252.46354615239,20618.88340993686,56009.93416629372,85784.19560823079,1.1816930539208181,1.5757734087637445,1.495059347899823
115,115,Zimbabwe,0.584709182541801,0.9002505657818539,1.3973531388976366,3076.9868189268955,96479.41270839234,242335.78352418807,1491.8907543582322,101499.68917416106,173424.86790086958,1.3017543711390738,1.5665719078161484,3076.9868189268955,99556.39952731923,341892.1830515073,1491.8907543582322,102991.57992851929,276416.4478293889,2.0624746215084127,0.9666460073378403,1.2368735136287246
