,country,year,upsec_ageindatayear,Female_Needs_in_primary,Female_Needs_in_LS,Female_Needs_in_US,Male_Needs_in_primary,Male_Needs_in_LS,Male_Needs_in_US,age_low,age_high,age_band,Total_population_agerange,Female_population_agerange,Male_population_agerange,Female_primary_pop,Female_LS_pop,Female_US_pop,Male_primary_pop,Male_LS_pop,Male_US_pop,Gender_parity_index_primary,Gender_parity_index_LS,Gender_parity_index_US
0,Afghanistan,2015-16,16-18,61.162087865,16.005274002,1.417429613,30.084994498999997,28.558289075,1.992902966,16,18,3,2777.983,1350.0,1428.0,825688.1861775,216071.199027,19135.299775499996,429613.72144572,407812.367991,28458.654354479997,1.9219315979920872,0.5298299315722775,0.6723894790368995
1,Albania,2017-18,14-17,1.9098892420415434,1.3464792968844994,9.160881660947268,1.9144956164532383,0.9306841012108025,10.65879952294765,14,17,4,149.98999999999998,70.0,80.0,1336.9224694290804,942.5355078191496,6412.617162663088,1531.5964931625904,744.547280968642,8527.03961835812,0.8728947052290985,1.2659176010862987,0.7520332318917777
2,Algeria,2018-19,15-17,4.788703958557389,30.186152888863806,2.712620095763395,6.738102078688679,49.15935769987658,2.906031125106304,15,17,3,1792.845,879.0,914.0,42092.70779571945,265336.28389311285,23843.930641760242,61586.25299921453,449316.52937687194,26561.12448347162,0.6834757067661885,0.590533102045212,0.8977003461053682
3,Angola,2016,15-17,43.4,41.4,0.9,36.6,47.5,0.8,15,17,3,2209.021,1113.0,1096.0,483042.0,460782.0,10017.0,401136.0,520600.0,8768.0,1.2041851142754576,0.8850979638878217,1.1424498175182483
4,Argentina,2011-12,15-17,2.2,31.0,1.7,2.5999999999999996,42.0,1.5,15,17,3,2131.984,1047.0,1085.0,23034.0,324570.0,17799.0,28209.999999999996,455700.0,16275.0,0.8165189649060618,0.7122448979591837,1.0936405529953916
5,Armenia,2015-16,15-16,0.201658414,0.646220886,1.01798877,0.0,2.091790429,1.9941672,15,16,2,70.44200000000001,33.0,38.0,66.54727662,213.25289238000002,335.93629410000005,0.0,794.88036302,757.783536,inf,0.2682830049666661,0.44331432149246386
6,Bangladesh,2019,14-17,6.620033160915159,32.652273166001585,1.52429252095778,17.868687901484094,35.36822700147405,1.239502501517311,14,17,4,12412.588000000002,6060.0,6353.0,401174.00955145864,1978727.753859696,92372.12677004148,1135197.7423812845,2246943.4614036465,78745.59392139476,0.3533957077028033,0.8806308604772821,1.1730450196648332
7,Barbados,2012,14-15,0.0,19.0,0.0,0.0,15.7,0.0,14,15,2,7.382,4.0,4.0,0.0,760.0,0.0,0.0,628.0,0.0,,1.2101910828025477,
8,Belarus,2012,15-16,0.0,8.0,0.0,0.0,13.7,0.7,15,16,2,182.251,89.0,94.0,0.0,7120.0,0.0,0.0,12878.0,658.0,,0.5528808821245536,0.0
9,Belize,2015-16,15-16,7.470872495793114,73.88290753093119,9.266188225057483,11.222019236084535,74.95805467950677,5.719314861212366,15,16,2,15.781,8.0,8.0,597.6697996634491,5910.632602474496,741.2950580045987,897.7615388867628,5996.644374360541,457.5451888969893,0.665733353207098,0.9856566828852149,1.6201570380220787
10,Benin,2017-18,16-18,51.6270797002416,37.70335291886339,1.27010585384258,38.688185668478106,44.99478385893651,0.5523562662495526,16,18,3,774.1469999999999,382.0,392.0,197215.4444549229,144026.80815005815,4851.804361678655,151657.68782043416,176379.5527270311,2165.2365636982463,1.3003985969272462,0.8165731567136765,2.240773337667882
11,Bhutan,2010,17-18,30.900000000000002,40.400000000000006,2.1,31.6,43.8,1.9,17,18,2,28.009,14.0,14.0,4326.0,5656.000000000001,294.0,4424.0,6132.0,266.0,0.9778481012658228,0.9223744292237445,1.105263157894737
12,Bolivia,2008,14-17,8.9,18.9,2.9,7.3,19.9,2.7,14,17,4,918.9929999999999,450.0,469.0,40050.0,85050.0,13050.0,34237.0,93331.0,12663.0,1.1697870724654613,0.9112727818195455,1.0305614783226724
13,Bosnia and Herzegovina,2012,15-18,0.3,4.0,0.0,0.4,2.7,0.0,15,18,4,128.368,63.0,65.0,189.0,2520.0,0.0,260.0,1755.0,0.0,0.7269230769230769,1.435897435897436,
15,Brazil,2013,15-17,3.4000000000000004,27.3,1.8,5.699999999999999,36.8,1.9,15,17,3,9577.975999999999,4700.0,4878.0,159800.0,1283100.0,84600.0,278045.99999999994,1795104.0,92682.0,0.5747250454960691,0.7147775282100647,0.9127986016702272
16,Burkina Faso,2010,16-18,75.0,20.9,0.2,64.1,27.700000000000003,0.2,16,18,3,1382.987,678.0,705.0,508500.0,141702.0,1356.0,451905.0,195285.0,1410.0,1.125236498821655,0.725616406790076,0.9617021276595744
17,Burundi,2016-17,17-19,36.9,50.8,1.1,38.1,48.9,0.8,17,19,3,700.329,350.0,350.0,129150.0,177800.0,3850.0,133350.0,171150.0,2800.0,0.968503937007874,1.0388548057259714,1.375
18,Cambodia,2014,15-17,22.200000000000003,39.0,7.1,28.7,35.9,5.7,15,17,3,880.748,438.0,442.0,97236.00000000001,170820.0,31098.0,126854.0,158678.0,25194.0,0.7665189903353462,1.076519744388006,1.2343415098833055
19,Cameroon,2018,16-18,23.729544411922,39.794178203426,1.400688451807,20.739635938614,46.041554696246,1.607322009016,16,18,3,1713.741,852.0,862.0,202175.71838957546,339046.3982931895,11933.86560939564,178775.6617908527,396878.2014816406,13855.11571771792,1.1308906165655712,0.8542832461633034,0.8613327995618697
20,Central African Republic,2018-19,16-18,62.46204676397127,33.836023107070915,0.0593758930475108,50.26657464391637,43.64299961780075,0.154390554511443,16,18,3,359.484,180.0,180.0,112431.68417514829,60904.841592727644,106.87660748551943,90479.83435904948,78557.39931204134,277.90299812059743,1.2426159372594305,0.7752909608273157,0.38458241979505303
21,Chad,2019,16-18,68.74178532291839,26.55237186815757,0.1887485047051378,61.45147228777385,30.148397500375353,0.350600173571554,16,18,3,1112.9699999999998,556.0,557.0,382204.3263954263,147631.18758695608,1049.4416861605662,342284.70064290037,167926.5740770907,1952.8429667935557,1.1166269648557077,0.8791413056469695,0.537391743220236
22,Colombia,2015,15-16,3.147171899,25.911066205999997,1.923808994,3.9531516939999998,34.183442183,1.678548617,15,16,2,1659.3310000000001,812.0,847.0,25555.03581988,210397.85759271999,15621.329031280002,33483.19484818,289533.75529001,14217.306785989998,0.7632197565301645,0.7266781635943486,1.0987544452985676
23,Comoros,2012,16-18,23.1,37.0,1.1,19.9,43.2,1.7,16,18,3,53.698,26.0,27.0,6006.0,9620.0,286.0,5373.0,11664.0,459.0,1.1178112786152987,0.8247599451303155,0.6230936819172114
24,Congo,2014-15,16-18,16.1,45.5,1.2,13.8,45.6,0.8,16,18,3,343.1,171.0,172.0,27531.0,77805.0,2052.0,23736.0,78432.0,1376.0,1.1598837209302326,0.9920058139534884,1.4912790697674418
25,Costa Rica,2018,15-16,0.5378606627489028,43.07399451900197,0.4986867623930368,1.244766134339053,53.84837712437123,0.2822766188584049,15,16,2,142.732,70.0,73.0,376.5024639242319,30151.79616330138,349.08073367512577,908.6792780675087,39309.315300791,206.06193176663558,0.41434032118014286,0.7670394646302743,1.6940573675221995
26,Cuba,2019,15-17,0.1671146965777216,6.391074109532614,11.23645876495214,0.6801444264893537,10.593075513797164,13.51800131977366,15,17,3,378.572,184.0,195.0,307.49104170300774,11759.57636154001,20675.08412751194,1326.2816316542396,20656.497251904468,26360.102573558637,0.23184445472526183,0.5692918900108203,0.7843324611434084
27,C̫te d'Ivoire,2015-16,16-18,53.843612706952584,31.91264916571088,1.520793689952277,37.456488819979015,40.594228454510244,2.224012625749785,16,18,3,1747.2939999999999,873.0,874.0,470054.73893169605,278597.427216656,13276.528913283377,327369.7122866166,354793.5566924195,19437.87034905312,1.435852863872015,0.7852381249927262,0.6830238433980562
28,Democratic Republic of the Congo,2017-18,14-17,32.08033522563984,31.67603482917206,1.258739729238919,30.741227161075695,31.67020877593182,0.8400918727278913,14,17,4,8049.5779999999995,4001.0,4049.0,1283534.21237785,1267358.1535151743,50362.17656684916,1244712.2877519547,1282326.7533374794,34015.31992675232,1.03118947648216,0.9883270002880726,1.4805733615117458
29,Dominican Republic,2014,14-17,8.0,18.6,2.0,17.6,26.5,2.1,14,17,4,771.288,378.0,393.0,30240.0,70308.0,7560.0,69168.0,104145.0,8253.0,0.43719639139486466,0.6750972202218062,0.916030534351145
30,Egypt,2014,15-17,9.2,14.100000000000001,6.9,9.1,15.5,2.3,15,17,3,5275.602000000001,2561.0,2715.0,235612.0,361101.0,176709.0,247065.0,420825.0,62445.0,0.9536437779531702,0.8580787738371057,2.8298342541436465
31,Eswatini,2014,16-17,18.599999999999998,53.5,1.0,27.8,49.5,0.0,16,17,2,52.266999999999996,26.0,26.0,4835.999999999999,13910.0,260.0,7228.0,12870.0,0.0,0.6690647482014387,1.0808080808080809,inf
32,Ethiopia,2016,17-18,46.637672295,35.740628963999995,6.08532621,44.366583447,41.712335893,6.016436722,17,18,2,5161.231,2559.0,2602.0,1193458.03402905,914602.6951887598,155723.4977139,1154418.5012909397,1085354.97993586,156547.68350644,1.0338174870676915,0.8426760940856503,0.9947352412116268
33,Gabon,2012,15-17,14.4,70.6,0.4,24.0,66.1,0.5,15,17,3,119.009,59.0,60.0,8496.0,41654.0,236.0,14400.0,39660.0,300.0,0.59,1.0502773575390822,0.7866666666666666
34,Georgia,2018,15-17,0.1499313812308147,5.941285523105363,5.554623692035138,0.4011530467432512,4.835657192678977,9.970680263468248,15,17,3,131.519,62.0,70.0,92.95745636310512,3683.5970243253255,3443.866689061785,280.80713272027583,3384.960034875284,6979.476184427774,0.3310366637150349,1.0882246721890898,0.4934276725158189
35,Ghana,2017-18,15-17,19.04908461283975,58.67550591858691,3.975720435285651,21.935226595163655,57.98753646109613,3.344044188175345,15,17,3,1917.41,938.0,980.0,178680.41366843684,550376.2455163451,37292.257682979405,214965.22063260383,568277.857318742,32771.63304411838,0.8312061511281343,0.9684984878931223,1.1379432215896959
36,Guinea,2018,17-19,59.02552969807507,26.835884853069103,0.8560551858954422,43.81913389511034,38.08038779824206,0.5857421170922372,17,19,3,884.5889999999999,438.0,447.0,258531.82007756882,117541.17565644268,3749.521714222037,195871.5285111432,170219.33345814198,2618.2672634023,1.3199050522693034,0.6905277636123913,1.4320622522506474
37,Guinea-Bissau,2018-19,15-17,62.55782054727659,30.554373039116165,0.0,62.120509302634545,32.095561401554214,0.2228356491565422,15,17,3,128.067,64.0,64.0,40037.00515025702,19554.798745034346,0.0,39757.12595368611,20541.159296994698,142.614815460187,1.0070397240710243,0.9519812617341095,0.0
38,Guyana,2014,15-16,0.9999999999999999,10.899999999999999,5.3,4.6,18.4,9.8,15,16,2,29.302,15.0,15.0,149.99999999999997,1634.9999999999998,795.0,690.0,2760.0,1470.0,0.21739130434782605,0.592391304347826,0.5408163265306123
39,Haiti,2016-17,15-18,31.466518339829477,43.519452726869766,0.8958564999889537,41.49796733823136,38.59641163896778,0.2204976134207549,15,18,4,921.408,457.0,464.0,143801.9888130207,198883.89896179482,4094.0642049495186,192550.56844939353,179087.3500048105,1023.1089262723029,0.7468271320674651,1.1105413026461812,4.001591716989744
40,Honduras,2011-12,15-16,14.600000000000001,37.7,3.4,17.5,43.7,3.8,15,16,2,415.945,204.0,212.0,29784.0,76908.0,6936.0,37100.0,92644.0,8056.0,0.8028032345013477,0.8301455032166142,0.8609731876861966
41,India,2015-16,14-17,8.5,16.7,4.6,7.9,18.3,3.4,14,17,4,101375.69099999999,47838.0,53537.0,4066230.0,7988946.0,2200548.0,4229423.0,9797271.0,1820258.0,0.9614148312902256,0.8154256425080004,1.2089209331863944
42,Indonesia,2015,16-18,2.9,17.299999999999997,10.3,5.0,18.8,8.4,16,18,3,14035.824,6807.0,7229.0,197403.0,1177610.9999999998,701121.0,361450.0,1359052.0,607236.0,0.5461419283441693,0.8664944387705545,1.1546103985929688
43,Iraq,2018,15-17,25.587193436828993,36.62733657336013,1.60422171728392,18.068335309676485,49.3431387393625,0.8570767113975419,15,17,3,2532.631,1233.0,1299.0,315490.0950761015,451615.05994953046,19780.053774110733,234707.67567269754,640967.3722243189,11133.42648105407,1.3441831170279064,0.7045835396929987,1.7766366722563594
44,Jamaica,2011,15-16,0.7,17.5,2.4,0.9,19.1,4.9,15,16,2,93.406,46.0,48.0,322.0,8050.0,1104.0,432.0,9168.0,2352.0,0.7453703703703703,0.8780541012216405,0.46938775510204084
45,Jordan,2017-18,16-17,3.1966663396296946,16.081708939537656,2.785102252953339,4.345525638222557,18.059904581983496,5.663387303447471,16,17,2,420.01300000000003,208.0,212.0,6649.065986429764,33449.95459423833,5793.012686142944,9212.51435303182,38286.99771380501,12006.381083308639,0.7217428089261614,0.8736635566015507,0.48249448738524836
46,Kazakhstan,2015,16-17,0.204436129,0.0,0.0,0.121756473,0.0,0.0,16,17,2,447.082,218.0,229.0,445.67076122,0.0,0.0,278.82232317,0.0,0.0,1.59840415987163,,
47,Kenya,2014,14-17,16.2,35.1,5.7,20.4,37.2,3.8,14,17,4,4999.11,2483.0,2516.0,402246.0,871533.0,141531.0,513264.0,935952.0,95608.0,0.7837019545497054,0.9311727524488436,1.4803259141494436
48,Kiribati,2018-19,15-18,1.0607156339114985,16.43268310128547,7.531316402509656,6.558905350747929,29.3629171301139,9.731464058905024,15,18,4,8.16,4.0,4.0,42.42862535645994,657.3073240514188,301.2526561003863,262.35621402991717,1174.5166852045559,389.25856235620097,0.16172144240357764,0.5596406865322148,0.7739140130325954
51,Kyrgyzstan,2018,16-17,0.0,2.834381227013822,14.21936629616793,1.4498154195665187,3.099804820652635,10.03291574445924,16,17,2,199.191,98.0,101.0,0.0,2777.6936024735455,13934.978970244572,1464.3135737621838,3130.802868859161,10133.244901903832,0.0,0.8872144682445989,1.3751743992318266
52,Lao People's Democratic Republic,2017,15-17,15.957287432022088,39.883075243344436,4.853781148364384,12.611681710869385,46.484468723503284,2.424224537016432,15,17,3,429.01700000000005,211.0,218.0,33669.87648156661,84153.28876345676,10241.478223048849,27493.466129695258,101336.14181723716,5284.809490695821,1.2246501158760883,0.8304370706675392,1.9379086873575098
53,Lebanon,2011,15-17,8.9,34.2,9.9,18.799999999999997,37.4,9.9,15,17,3,342.864,168.0,174.0,14952.0,57456.0,16632.0,32711.999999999996,65076.0,17226.0,0.45707997065297146,0.8829061405126314,0.9655172413793104
54,Lesotho,2018,16-17,6.088024859527119,62.251174533754075,2.08551324651312,28.228359807490367,58.49790521313149,0.2225395499060283,16,17,2,87.568,44.0,44.0,2678.730938191932,27390.516794851796,917.6258284657728,12420.478315295763,25739.078293777857,97.91740195865246,0.21567051366235124,1.06416074741391,9.371427449160244
55,Liberia,2019-20,15-17,52.83189253165004,34.587096226120956,1.162630531678158,60.64567194378771,28.91417794697892,0.0063916277666952,15,17,3,341.131,168.0,173.0,88757.57945317207,58106.32165988321,1953.2192932193052,104917.01246275275,50021.52784827353,11.057516036382696,0.8459789062777827,1.1616262869085618,176.64177802614992
56,Madagascar,2018,15-17,40.204506471835714,42.537962610433794,4.17281285717953,40.95890490336352,45.944422153668214,2.416006402208009,15,17,3,1845.0620000000001,920.0,925.0,369881.45954088855,391349.2560159909,38389.87828605168,378869.87035611254,424985.904921431,22348.059220424082,0.976275730749517,0.9208523188277065,1.7178171002413867
57,Malawi,2015-16,16-17,31.513156548999998,57.129555293,1.221614319,38.494968229,50.427471687,0.155063206,16,17,2,883.0,441.0,442.0,138973.02038108997,251941.33884213,5387.319146790001,170147.75957218,222889.42485654002,685.3793705200001,0.81677843264304,1.1303422717533094,7.860346223585078
58,Maldives,2016-17,16-17,0.8237611122939522,30.71932373801267,10.46644023437407,2.711064984535369,36.95116861860792,11.13914314663587,16,17,2,9.384,5.0,4.0,41.18805561469762,1535.9661869006334,523.3220117187035,108.44259938141477,1478.046744744317,445.56572586543484,0.3798143520133708,1.0391864752331197,1.1745113713633166
59,Mali,2018,16-18,57.742860263682246,28.75156912415938,2.269936880113339,47.783176704363164,35.96597993298527,2.291901756294164,16,18,3,1349.0829999999999,665.0,684.0,383990.02075348696,191197.93467565987,15095.080252753703,326836.9286578441,246007.30274161926,15676.608013052082,1.174867302573005,0.7772043046887697,0.9629047457323543
60,Mauritania,2015,16-18,42.07446553635348,39.027969785117016,1.360411540180756,37.80171353242033,41.89684849938568,0.2918907574298688,16,18,3,281.848,139.0,143.0,58483.507095531335,54248.87800131265,1890.9720408512508,54056.450351361076,59912.49335412152,417.4037831247124,1.0818969191538637,0.9054685419394375,4.530318404628029
61,Moldova,2012,16-17,1.8,7.2,12.5,3.1999999999999997,9.8,16.7,16,17,2,79.5,38.0,41.0,684.0,2736.0,4750.0,1311.9999999999998,4018.0,6847.0,0.5213414634146343,0.6809357889497263,0.6937344822550022
62,Mongolia,2018,15-16,1.1418773352904803,5.492406386427722,1.091751396630141,1.8914238228814688,8.732051057713555,9.347037759632444,15,16,2,91.423,45.0,46.0,513.8448008807162,2471.5828738924747,491.28812848356347,870.0549585254757,4016.7434865482355,4299.637369430924,0.5905888999834606,0.6153200676542118,0.1142626892157158
63,Montenegro,2018,15-18,4.130272377297752,3.357859109959546,1.300213418794706,3.8423009758017583,8.142135253410771,0.302754716580375,15,18,4,31.195999999999998,15.0,16.0,619.5408565946627,503.6788664939319,195.0320128192059,614.7681561282814,1302.7416405457234,48.44075465286,1.0077634152302863,0.3866298971474796,4.026196829856592
65,Mozambique,2011,16-17,59.699999999999996,36.9,0.9,53.1,42.7,0.5,16,17,2,1443.972,726.0,718.0,433422.0,267894.0,6534.0,381258.0,306586.0,3590.0,1.1368207355648932,0.873797237969118,1.8200557103064068
66,Namibia,2013,17-18,13.0,47.0,8.3,20.9,50.8,5.7,17,18,2,96.054,48.0,48.0,6240.0,22560.0,3984.0,10032.0,24384.0,2736.0,0.6220095693779905,0.9251968503937008,1.456140350877193
67,Nepal,2019,13-16,16.136652271,41.422838873,1.347895539,14.143322570999999,46.705871144999996,0.775782878,13,16,4,2453.455,1214.0,1240.0,195898.95856994,502873.26391822,16363.45184346,175377.19988039997,579152.802198,9619.7076872,1.1170149751708605,0.8682911694629051,1.7010342076436729
68,Niger,2012,17-19,83.60000000000001,13.0,0.2,67.9,24.599999999999998,1.3,17,19,3,1509.873,742.0,768.0,620312.0000000001,96460.0,1484.0,521472.0,188927.99999999997,9984.0,1.1895403780068732,0.5105648712737129,0.1486378205128205
69,Nigeria,2018,15-17,28.304470592495,22.823390452255,1.500237261849,27.818652257588,25.575412850274002,1.942755292386,15,17,3,13620.091999999999,6684.0,6936.0,1891870.8144023658,1525515.4178287243,100275.85858198717,1929501.7205863034,1773910.6352950048,134749.50707989297,0.9804970859665764,0.8599730941773333,0.744164938002583
70,North Macedonia,2018-19,15-18,0.817077475055008,3.805185451102284,2.646863551881499,3.5494265802667764,4.035050616382824,0.7273514677178795,15,18,4,96.386,47.0,50.0,384.02641327585377,1788.4371620180734,1244.0258693843045,1774.713290133388,2017.525308191412,363.6757338589398,0.2163878613018051,0.8864509182396814,3.420700787990516
72,Pakistan,2017-18,13-16,43.050349580238,31.010277191372,2.231764025014,33.752766421548,37.552907828608,1.584723140947,13,16,4,18116.985,8702.0,9415.0,3746241.4204723104,2698514.3211931917,194208.10545671827,3177822.958588745,3535606.272063443,149201.68372016004,1.178870399418348,0.7632394880944394,1.3016482161218197
73,Panama,2013,15-17,4.5,20.0,4.4,3.5999999999999996,34.6,5.0,15,17,3,215.30599999999998,106.0,110.0,4770.0,21200.0,4664.0,3960.0,38060.0,5500.0,1.2045454545454546,0.5570152390961639,0.848
74,Peru,2012,15-16,5.0,17.0,2.8,4.3,19.799999999999997,1.3,15,16,2,989.976,505.0,485.0,25250.0,85850.0,14140.0,20855.0,96029.99999999999,6305.0,1.2107408295372812,0.8939914610017704,2.2426645519429025
75,Rwanda,2014-15,16-18,39.0,44.400000000000006,1.5,50.0,38.0,1.1,16,18,3,810.7080000000001,408.0,403.0,159120.0,181152.00000000003,6120.0,201500.0,153140.0,4433.0,0.7896774193548387,1.1829175917461148,1.3805549289420258
76,Saint Lucia,2012,15-16,0.0,7.3,0.0,1.2,9.0,5.2,15,16,2,4.957000000000001,2.0,2.0,0.0,146.0,0.0,24.0,180.0,104.0,0.0,0.8111111111111111,0.0
77,Sao Tome and Principe,2019,15-16,9.121060757998475,55.692510516968845,0.0915352447644245,16.478938931375907,57.79354395384175,0.1327145027757386,15,16,2,10.661,5.0,5.0,456.05303789992377,2784.625525848442,4.5767622382212245,823.9469465687954,2889.6771976920877,6.635725138786929,0.5534980617369709,0.9636458799178165,0.6897154632685552
78,Senegal,2019,17-19,48.086401846468,37.812821697447,1.296878309799,50.823315070825004,38.827929421104,0.247257714981,17,19,3,1022.6809999999999,507.0,515.0,243798.05736159274,191711.00600605627,6575.17303068093,261740.07261474876,199963.8365186856,1273.3772321521499,0.9314510190437496,0.9587283848104298,5.163570436678967
79,Serbia,2019,15-18,0.6528098559510295,3.4579966391723733,2.207504818101448,0.0,2.163573644756222,2.321655215280844,15,18,4,409.183,198.0,211.0,1292.5635147830385,6846.833345561298,4370.859539840867,0.0,4565.140390435629,4898.692504242581,inf,1.4998078394053371,0.8922502353547244
81,Sierra Leone,2017,15-18,31.29833567025457,38.82240851489026,2.304360541168131,31.090280027230165,37.13845505893684,1.647363310448656,15,18,4,709.802,354.0,356.0,110796.10827270117,137431.32614271154,8157.4363157351845,110681.39689693939,132212.90000981514,5864.613385197215,1.0010364106252525,1.0394698711888855,1.3909589225992713
82,South Africa,2016,16-18,4.265896355484,17.029813285897,2.078532304642,6.671988705426999,26.607153795693,2.023333803386,16,18,3,2925.404,1454.0,1472.0,62026.13300873736,247613.4851769424,30221.85970949468,98211.67374388542,391657.30387260095,29783.473585841923,0.6315556047897927,0.6322197562221042,1.0147191066343972
83,South Sudan,2010,14-16,87.1,8.9,0.4,78.9,12.4,0.6,14,16,3,761.943,377.0,385.0,328367.0,33553.0,1508.0,303765.0,47740.0,2310.0,1.080990239165144,0.7028278173439464,0.6528138528138528
84,State of Palestine,2019-20,16-17,0.4030835544019745,10.54081060461278,1.66188629672885,1.016209200979286,24.834005232832837,6.443529581140081,16,17,2,206.864,102.0,105.0,411.145225490014,10751.626816705035,1695.124022663427,1067.0196610282503,26075.705494474478,6765.706060197084,0.3853211337210108,0.4123235253973603,0.2505465072796923
85,Sudan,2014,14-16,27.725179034353673,25.122491736712615,3.750248162501473,29.283525406520262,29.390529550792785,4.181346254069949,14,16,3,3014.881,1489.0,1526.0,412827.9158215262,374073.90195965086,55841.19513964694,446866.5977034992,448499.4809450979,63807.34383710742,0.9238280908510462,0.8340564880284494,0.8751531059215203
86,Suriname,2018,16-18,4.040483031777658,55.55832427693027,1.398633839654488,11.380197389719239,64.83347133982578,1.071913129279591,16,18,3,30.421,15.0,16.0,606.0724547666487,8333.748641539541,209.7950759481732,1820.8315823550784,10373.355414372125,171.50610068473455,0.33285475748545046,0.8033802283486075,1.2232513893708197
87,Tajikistan,2017,16-17,2.365647043677,4.408225165605,10.366015697628,1.2847118844960002,2.9309152886099996,2.25075051278,16,17,2,321.65,157.0,165.0,3714.06585857289,6920.913509999849,16274.644645275961,2119.7746094184,4836.010226206499,3713.7383460869996,1.7521041350674136,1.4311205283428041,4.3822809063605215
88,Tanzania,2015-16,18-19,16.7,59.6,14.9,23.2,56.8,10.9,18,19,2,2421.656,1203.0,1219.0,200901.0,716988.0,179247.0,282808.0,692392.0,132871.0,0.7103794800712852,1.0355232296155934,1.3490302624349932
89,Thailand,2019,15-17,1.2968974731656422,18.897576013682844,6.790324255037472,1.5722056465431598,28.369229065990254,16.74561142235473,15,17,3,2577.813,1255.0,1323.0,16276.06328822881,237164.57897171972,85218.56940072028,20800.280703766002,375324.9005430511,221544.4391177531,0.7824924826750987,0.6318914056290175,0.3846567746863001
90,Timor-Leste,2016,15-17,15.177863347999999,51.129533439,1.123042167,23.138514467,51.516959578,0.854907358,15,17,3,93.591,46.0,47.0,6981.81714008,23519.58538194,516.5993968199999,10875.10179949,24212.97100166,401.80645826,0.6420001641186863,0.9713630508345108,1.2856921191787316
91,Togo,2017,16-18,25.241983202613888,52.9606166325616,2.14954378997944,16.20276129133577,57.598437888360166,1.057646981753374,16,18,3,535.131,266.0,269.0,67143.67531895294,140875.2402426139,5717.786481345311,43585.427873693225,154939.79791968886,2845.070380916576,1.5405074263244465,0.9092256614122786,2.0097170599706753
92,Tonga,2019,16-18,0.5153914974097769,8.885197069710866,6.422257877171179,1.444080833186871,19.808895828127824,8.0479012422287,16,18,3,6.881,3.0,4.0,15.461744922293304,266.55591209132604,192.6677363151354,57.76323332747484,792.3558331251129,321.91604968914805,0.2676745055914138,0.33640935164193697,0.5985030460617954
93,Tunisia,2018,15-18,3.244614084696519,22.28358641702672,1.880890162413392,6.890126487463805,34.80349429322095,3.331161745495212,15,18,4,629.3050000000001,303.0,327.0,9831.180676630453,67519.26684359096,5699.097192112577,22530.71361400664,113807.4263388325,10892.898907769344,0.4363457298804204,0.5932764584498169,0.5231938017939104
94,Turkey,2013,14-17,2.3,9.9,12.1,1.3,9.0,11.7,14,17,4,5445.438,2660.0,2786.0,61180.0,263340.0,321860.0,36218.0,250740.0,325962.0,1.6892153073057596,1.050251256281407,0.9874157110338014
95,Turkmenistan,2019,16-17,0.0961214876380553,3.3414611883945513,0.0,0.8405012042550102,2.457859153318761,0.0,16,17,2,196.50900000000001,97.0,99.0,93.23784300891363,3241.2173527427144,0.0,832.09619221246,2433.2805617855734,0.0,0.11205176021897612,1.3320360190459362,
96,Uganda,2016,17-18,46.6,38.6,6.0,47.0,38.9,4.0,17,18,2,2065.283,1030.0,1035.0,479980.0,397580.0,61800.0,486450.0,402615.0,41400.0,0.9866995580224073,0.9874942562994424,1.4927536231884058
97,Ukraine,2012,15-16,0.1,1.2,0.5,0.7,2.0,1.2,15,16,2,822.0989999999999,398.0,424.0,398.0,4776.0,1990.0,2968.0,8480.0,5088.0,0.13409703504043127,0.5632075471698114,0.39111635220125784
98,Uruguay,2012-13,15-17,1.3,37.8,3.0,5.199999999999999,60.2,4.7,15,17,3,145.96800000000002,71.0,75.0,923.0,26838.0,2130.0,3899.9999999999995,45150.0,3525.0,0.2366666666666667,0.5944186046511628,0.6042553191489362
99,Viet Nam,2013-14,15-17,3.8,11.2,7.3,2.9,17.5,8.6,15,17,3,3929.13,1890.0,2039.0,71820.0,211680.0,137970.0,59131.0,356825.0,175354.0,1.2145913311122762,0.5932319764590486,0.7868083990100027
100,Yemen,2013,15-17,40.800000000000004,30.6,1.9,22.9,39.900000000000006,1.6,15,17,3,1959.7310000000002,963.0,997.0,392904.00000000006,294678.0,18297.0,228313.0,397803.00000000006,15952.0,1.720900693346415,0.7407636443164077,1.1470035105315948
101,Zambia,2018,16-18,30.134580383737998,37.629930526275004,6.278414232386,35.174486917319996,34.54401353162,4.659508832854,16,18,3,1276.025,637.0,639.0,191957.27704441105,239702.6574523718,39993.498660298814,224764.97140167476,220736.24646705182,29774.261441937062,0.8540355547723071,1.0859234099015587,1.3432238693238567
102,Zimbabwe,2019,15-18,5.527568290808441,51.742174044281924,36.27781190481857,9.496181785576608,57.73459008125705,26.07892750389016,15,18,4,1332.2800000000002,668.0,665.0,36924.15618260038,345637.72261580324,242335.78352418807,63149.60887408445,383935.0240403594,173424.86790086958,0.584709182541801,0.9002505657818539,1.3973531388976366
