,country,Female_NEET_15_19,Female_NEET_20_24,year,Male_NEET_15_19,Male_NEET_20_24,15_19_male_total_pop,20_24_male_total_pop,15_19_female_total_pop,20_24_female_total_pop,%Male_NEET_15_19,%Male_NEET_20_24,%Female_NEET_15_19,%Female_NEET_20_24,%Total_NEET_15_19,%Total_NEET_20_24
0,Afghanistan,1194.475,1124.157,2020,528.799,415.702,2378.0,2017.0,2317.0,1985.0,22.237132043734228,20.60991571641051,51.552654294346134,56.63259445843828,36.70445154419595,38.47723638180909
1,Albania,18.167,38.49,2019,20.89,37.157,110.0,121.0,94.0,112.0,18.990909090909092,30.708264462809915,19.32659574468085,34.36607142857143,19.14558823529412,32.46652360515021
2,Angola,306.969,498.009,2014,180.85,295.434,1398.0,1180.0,1474.0,1249.0,12.936337625178826,25.03677966101695,20.825576662143828,39.872618094475584,16.98534122562674,32.66541786743516
3,Argentina,145.031,398.722,2020,168.604,320.416,1800.0,1763.0,1745.0,1714.0,9.366888888888889,18.17447532614861,8.311232091690544,23.26266044340723,8.847249647390692,20.682714984181764
4,Armenia,9.871,36.89,2020,17.638,30.094,91.0,93.0,81.0,80.0,19.382417582417585,32.35913978494624,12.18641975308642,46.1125,15.99360465116279,38.71907514450867
5,Bangladesh,2029.152,4155.919,2017,804.283,525.891,8010.0,7596.0,7700.0,7456.0,10.040986267166042,6.923262243285939,26.35262337662338,55.73925697424893,18.03586887332909,31.104238639383468
6,Belarus,14.086,23.25,2020,14.545,32.744,228.0,219.0,220.0,199.0,6.379385964912281,14.95159817351598,6.402727272727272,11.683417085427136,6.390848214285715,13.395693779904306
7,Belize,6.398,7.999,2019,3.396,2.531,20.0,19.0,20.0,20.0,16.98,13.321052631578947,31.989999999999995,39.995,24.485,26.999999999999996
8,Benin,215.245,211.898,2018,172.164,103.715,620.0,532.0,622.0,539.0,27.768387096774195,19.4953007518797,34.605305466237944,39.31317254174397,31.192351046698874,29.46900093370682
9,Bolivia,47.859,128.512,2020,32.074,59.234,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
10,Bosnia and Herzegovina,8.572,38.593,2020,10.937,32.62,84.0,112.0,80.0,102.0,13.020238095238096,29.124999999999996,10.715,37.83627450980392,11.895731707317074,33.277102803738316
11,Botswana,31.275,50.322,2020,33.847,46.222,114.0,103.0,114.0,102.0,29.690350877192984,44.87572815533981,27.434210526315788,49.33529411764706,28.562280701754382,47.09463414634147
12,Brazil,1606.309,3486.834,2020,1267.653,2250.14,8253.0,8686.0,7829.0,8412.0,15.359905488913123,25.905364955100158,20.517422403883,41.45071326676177,17.870675289143144,33.553479939174174
13,Brunei Darussalam,2.621,0.687,2020,2.416,0.765,17.0,19.0,16.0,17.0,14.211764705882352,4.026315789473684,16.38125,4.041176470588235,15.263636363636362,4.033333333333333
14,Burkina Faso,388.8,447.071,2018,246.545,151.217,1101.0,913.0,1097.0,920.0,22.392824704813805,16.56265060240964,35.44211485870556,48.59467391304348,28.90559599636033,32.63982542280415
15,Burundi,14.219,18.661,2014,14.821,13.349,522.0,496.0,532.0,509.0,2.839272030651341,2.6913306451612904,2.6727443609022554,3.6662082514734773,2.7552182163187853,3.185074626865672
16,Cambodia,87.65,107.429,2019,89.766,56.428,733.0,795.0,729.0,757.0,12.246384720327422,7.0978616352201245,12.023319615912209,14.191413474240422,12.13515731874145,10.557796391752577
17,Cameroon,182.73,294.005,2014,91.191,112.246,1208.0,1072.0,1228.0,1092.0,7.548923841059603,10.47070895522388,14.88029315960912,26.9235347985348,11.244704433497537,18.773151571164508
18,Canada,100.468,148.063,2021,128.077,199.756,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
19,Chad,327.46,320.607,2018,176.545,87.913,871.0,717.0,899.0,742.0,20.269230769230766,12.261227336122733,36.424916573971075,43.20849056603774,28.47485875706215,28.000000000000004
20,Chile,75.406,223.131,2020,73.073,191.862,632.0,712.0,606.0,671.0,11.562183544303796,26.94691011235955,12.443234323432344,33.25350223546945,11.993457189014538,30.00672451193059
21,Colombia,493.075,841.607,2019,327.927,314.718,2190.0,2245.0,2076.0,2164.0,14.973835616438357,14.018619153674832,23.751204238921,38.89126617375231,19.24524144397562,26.226468586981177
22,Comoros,8.977,13.603,2014,6.936,6.023,41.0,36.0,40.0,36.0,16.917073170731708,16.730555555555554,22.442500000000003,37.78611111111111,19.645679012345678,27.25833333333333
23,"Congo, Democratic Republic of the",781.971,1054.069,2012,446.071,605.271,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
24,Cook Islands,0.097,0.098,2019,0.043,0.063,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
25,Costa Rica,24.217,62.995,2020,24.597,43.626,186.0,204.0,176.0,192.0,13.224193548387097,21.385294117647057,13.759659090909091,32.80989583333333,13.484530386740332,26.92449494949495
26,C̫te d'Ivoire,425.806,559.917,2017,292.069,265.924,1357.0,1156.0,1398.0,1207.0,21.52313927781872,23.003806228373698,30.458226037195995,46.38914664457332,26.057168784029038,34.94883622513753
27,Djibouti,5.735,7.144,2017,3.954,3.705,50.0,48.0,41.0,41.0,7.9079999999999995,7.718750000000001,13.987804878048781,17.42439024390244,10.647252747252747,12.189887640449438
28,Dominican Republic,225.553,183.959,2020,180.921,99.892,489.0,477.0,472.0,463.0,36.99815950920245,20.941719077568134,47.786652542372885,39.731965442764576,42.296982310093654,30.19691489361702
29,Ecuador,156.724,216.719,2019,88.52,69.904,797.0,788.0,765.0,768.0,11.106649937264743,8.871065989847715,20.486797385620914,28.218619791666665,15.700640204865554,18.420501285347044
30,Egypt,1232.097,3595.463,2020,427.805,1576.694,4476.0,4311.0,4275.0,4123.0,9.557752457551386,36.57374159127812,28.82098245614035,87.20502061605627,18.96814078391041,61.325077069006404
31,El Salvador,63.148,143.865,2020,31.236,50.459,296.0,311.0,288.0,319.0,10.552702702702703,16.22475884244373,21.92638888888889,45.0987460815047,16.161643835616438,30.84507936507937
32,Eswatini,16.081,33.915,2016,11.702,25.274,65.0,58.0,64.0,59.0,18.00307692307692,43.57586206896552,25.1265625,57.483050847457626,21.537209302325582,50.588888888888896
33,Ethiopia,454.443,697.16,2013,206.226,209.424,5627.0,4474.0,5689.0,4625.0,3.6649369113204195,4.680911935628074,7.988099841799964,15.07372972972973,5.838361611876988,9.963556434773052
34,Fiji,4.229,15.953,2016,2.859,4.724,37.0,38.0,35.0,36.0,7.7270270270270265,12.431578947368422,12.082857142857144,44.31388888888888,9.844444444444445,27.941891891891892
35,Gambia,54.409,82.532,2018,53.145,53.33,122.0,108.0,125.0,112.0,43.56147540983607,49.379629629629626,43.5272,73.68928571428572,43.54412955465587,61.75545454545455
36,Georgia,14.69,37.855,2020,18.378,40.132,115.0,123.0,104.0,107.0,15.980869565217393,32.62764227642276,14.124999999999998,35.37850467289719,15.099543378995433,33.907391304347826
37,Ghana,388.279,520.832,2017,362.105,400.271,1531.0,1378.0,1489.0,1350.0,23.65153494448073,29.047242380261252,26.076494291470787,38.58014814814815,24.847152317880795,33.76477272727273
38,Guatemala,416.241,463.867,2019,97.835,74.169,985.0,897.0,955.0,891.0,9.932487309644669,8.268561872909698,43.58544502617801,52.06139169472503,26.498762886597937,30.09149888143177
39,Guinea,75.316,61.291,2019,25.391,29.777,745.0,637.0,750.0,647.0,3.408187919463087,4.674568288854003,10.042133333333334,9.473106646058731,6.736254180602007,7.092523364485981
40,Guinea-Bissau,20.056,32.884,2018,11.204,18.833,98.0,86.0,101.0,90.0,11.43265306122449,21.898837209302325,19.857425742574257,36.53777777777778,15.70854271356784,29.38465909090909
41,Guyana,15.361,17.946,2019,10.18,7.961,39.0,41.0,38.0,38.0,26.102564102564102,19.417073170731708,40.42368421052632,47.22631578947369,33.17012987012987,32.79367088607595
42,Haiti,82.725,199.896,2012,39.039,111.41,545.0,500.0,546.0,514.0,7.163119266055046,22.282,15.1510989010989,38.89027237354085,11.16076993583868,30.700788954635104
43,Honduras,202.352,215.422,2019,63.89,51.308,532.0,507.0,511.0,500.0,12.009398496240602,10.11992110453649,39.59921722113503,43.0844,25.526558005752637,26.487586891757697
44,"Hong Kong, China",3.106,24.272,2020,3.369,29.08,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
45,India,12555.689,31271.159,2020,5319.313,9480.712,66671.0,64866.0,59654.0,58050.0,7.978450900691455,14.6158418894336,21.047522379052534,53.869352282515074,14.150011478329706,33.15424436200332
46,Indonesia,1673.819,4177.514,2020,1510.693,2249.235,12008.0,11626.0,11287.0,11135.0,12.580721185876081,19.34659384138999,14.829618144768316,37.516964526268524,13.670367031551834,28.235793682175654
47,"Iran, Islamic Republic of",622.797,1470.877,2020,363.538,635.549,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
48,Iraq,1046.934,1164.505,2012,312.823,283.21,1780.0,1530.0,1742.0,1499.0,17.574325842696627,18.51045751633987,60.099540757749715,77.68545697131421,38.60752413401477,47.79514691317267
49,Jamaica,33.642,48.595,2020,36.126,38.703,122.0,133.0,116.0,127.0,29.611475409836064,29.100000000000005,29.00172413793104,38.26377952755905,29.314285714285717,33.576153846153844
50,Jordan,117.386,245.997,2020,129.679,192.188,525.0,474.0,526.0,475.0,24.700761904761904,40.54599156118143,22.316730038022815,51.78884210526316,23.507611798287346,46.173340358271865
51,Kenya,342.225,782.612,2019,246.576,435.671,2946.0,2532.0,2992.0,2622.0,8.369857433808555,17.206595576619275,11.438001336898397,29.847902364607172,9.915813405186933,23.637621265036863
52,Kiribati,1.241,3.905,2019,2.192,3.629,5.0,6.0,5.0,6.0,43.84,60.483333333333334,24.820000000000004,65.08333333333333,34.330000000000005,62.78333333333334
53,Kosovo,17.24,36.187,2020,19.52,40.344,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
54,Kyrgyzstan,28.129,123.783,2020,23.302,46.35,255.0,262.0,250.0,248.0,9.138039215686275,17.69083969465649,11.2516,49.9125,10.184356435643565,33.35941176470588
55,Lao People's Democratic Republic,126.193,170.054,2017,114.101,129.754,358.0,352.0,350.0,349.0,31.871787709497205,36.861931818181816,36.055142857142854,48.726074498567336,33.93983050847457,42.76861626248217
56,Lebanon,40.524,84.386,2019,31.523,42.734,297.0,297.0,290.0,304.0,10.613804713804715,14.38855218855219,13.973793103448276,27.758552631578947,12.273764906303237,21.151414309484192
57,Lesotho,32.028,51.534,2019,35.055,44.458,109.0,103.0,109.0,102.0,32.1605504587156,43.1631067961165,29.383486238532107,50.5235294117647,30.772018348623853,46.82536585365853
58,Liberia,74.703,122.441,2017,72.648,71.034,255.0,208.0,257.0,213.0,28.48941176470588,34.150961538461544,29.067315175097274,57.48403755868545,28.7794921875,45.95605700712589
59,Madagascar,35.27,44.612,2012,34.677,26.573,1222.0,1006.0,1275.0,1050.0,2.83772504091653,2.6414512922465208,2.766274509803922,4.248761904761905,2.801241489787745,3.462305447470817
60,Malawi,266.905,435.911,2020,179.347,209.911,1088.0,914.0,1127.0,956.0,16.484099264705883,22.966192560175056,23.682786157941436,45.597384937238495,20.146817155756207,34.53593582887701
61,Maldives,3.99,5.318,2019,5.052,2.895,16.0,40.0,13.0,15.0,31.574999999999996,7.2375,30.692307692307697,35.45333333333333,31.179310344827588,14.932727272727272
62,Mali,277.236,308.735,2018,133.28,72.157,1047.0,830.0,1068.0,852.0,12.729703915950335,8.693614457831325,25.958426966292137,36.23650234741784,19.409739952718674,22.645184304399525
63,Marshall Islands,0.436,1.365,2019,0.674,0.804,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
64,Mauritania,76.13,98.874,2017,36.423,29.82,221.0,197.0,221.0,196.0,16.480995475113122,15.137055837563452,34.44796380090497,50.445918367346934,25.464479638009045,32.746564885496184
65,Mauritius,6.843,14.444,2020,6.781,10.369,48.0,47.0,46.0,46.0,14.127083333333331,22.061702127659576,14.876086956521739,31.4,14.493617021276595,26.68064516129032
66,Mexico,1123.471,1907.237,2020,545.101,699.337,5695.0,5505.0,5510.0,5446.0,9.571571553994731,12.703669391462308,20.38967332123412,35.02087770840984,14.891316376617583,23.80215505433294
67,"Micronesia, Federated States of",1.101,1.944,2014,0.82,1.11,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
68,"Moldova, Republic of",5.661,31.252,2018,11.097,42.29,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
69,Mongolia,11.593,31.113,2020,9.704,25.0,110.0,115.0,112.0,111.0,8.821818181818182,21.73913043478261,10.350892857142856,28.02972972972973,9.593243243243244,24.828761061946903
70,Montenegro,2.131,6.366,2020,2.654,6.89,21.0,21.0,19.0,20.0,12.638095238095238,32.80952380952381,11.21578947368421,31.83,11.9625,32.331707317073175
71,Myanmar,343.767,586.201,2019,186.085,193.878,2539.0,2346.0,2541.0,2411.0,7.329066561638441,8.264194373401534,13.528807556080283,24.313604313562838,10.430157480314959,16.39854950599117
72,Namibia,24.125,58.331,2018,19.937,49.133,121.0,120.0,123.0,124.0,16.476859504132232,40.94416666666667,19.61382113821138,47.04112903225807,18.058196721311475,44.04262295081967
73,Nauru,0.175,0.33,2013,0.106,0.12,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
74,Nepal,462.473,990.188,2017,221.251,324.722,1633.0,1313.0,1650.0,1641.0,13.548744641763625,24.73130236100533,28.02866666666667,60.34052407068861,20.826195552848006,44.51286391333784
75,Nicaragua,103.404,161.467,2014,23.914,30.766,315.0,307.0,297.0,298.0,7.591746031746033,10.021498371335506,34.816161616161615,54.18355704697987,20.80359477124183,31.774049586776858
76,Niger,585.871,555.919,2017,416.594,197.465,1174.0,926.0,1188.0,934.0,35.485008517887564,21.32451403887689,49.315740740740736,59.52023554603855,42.44136325148179,40.50451612903226
77,Nigeria,1898.787,1545.146,2019,1330.52,1583.515,10794.0,8882.0,10800.0,8950.0,12.326477672781175,17.828360729565414,17.58136111111111,17.264201117318436,14.954649439659162,17.545205248990577
78,North Macedonia,5.712,18.028,2020,5.895,19.035,62.0,67.0,58.0,62.0,9.508064516129032,28.41044776119403,9.848275862068965,29.077419354838707,9.6725,28.731007751937987
79,Occupied Palestinian Territory,39.435,152.462,2020,58.473,95.675,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
80,Pakistan,4036.107,6066.246,2019,822.992,686.285,11334.0,10615.0,10550.0,10060.0,7.261266984295041,6.465237870937353,38.25693838862559,60.3006560636183,22.203888685797843,32.660367593712216
81,Palau,0.034,0.154,2014,0.032,0.087,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
82,Panama,22.042,59.755,2021,21.696,35.56,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
83,Papua New Guinea,71.664,109.241,2010,80.65,91.824,378.0,336.0,368.0,325.0,21.33597883597884,27.32857142857143,19.473913043478262,33.61261538461539,20.417426273458446,30.418305597579426
84,Paraguay,75.288,99.468,2017,35.638,31.767,348.0,343.0,329.0,332.0,10.24080459770115,9.261516034985423,22.8838905775076,29.960240963855423,16.384933530280648,19.442222222222224
85,Peru,391.023,447.112,2020,369.251,323.232,1182.0,1209.0,1264.0,1373.0,31.239509306260572,26.735483870967748,30.935363924050634,32.5646030589949,31.08233851185609,29.83516653756778
86,Philippines,635.596,1464.089,2020,639.547,985.831,5408.0,5192.0,5099.0,4941.0,11.825943047337278,18.9875,12.4651108060404,29.631430884436348,12.1361282954221,24.17763742228363
87,Rwanda,187.507,280.247,2020,172.1,170.506,673.0,586.0,700.0,613.0,25.572065378900444,29.096587030716726,26.786714285714286,45.71729200652529,26.191332847778586,37.59407839866556
88,Saint Lucia,1.467,1.659,2019,1.542,2.564,7.0,8.0,7.0,8.0,22.02857142857143,32.05,20.95714285714286,20.7375,21.492857142857144,26.39375
89,Samoa,1.513,4.514,2017,2.149,3.25,10.0,9.0,9.0,8.0,21.490000000000002,36.11111111111111,16.81111111111111,56.425000000000004,19.273684210526316,45.67058823529412
90,Senegal,290.046,391.209,2019,170.835,174.451,863.0,739.0,876.0,762.0,19.7954808806489,23.6063599458728,33.11027397260274,51.33976377952756,26.502645198389878,37.68554297135243
91,Serbia,13.807,37.838,2020,19.463,42.995,265.0,273.0,246.0,254.0,7.344528301886793,15.749084249084246,5.61260162601626,14.896850393700788,6.510763209393347,15.338330170777988
92,Seychelles,0.732,0.703,2020,1.064,0.901,3.0,3.0,3.0,3.0,35.46666666666667,30.033333333333335,24.4,23.43333333333333,29.933333333333334,26.733333333333338
93,Sierra Leone,29.62,48.371,2018,22.993,40.954,417.0,361.0,428.0,369.0,5.513908872901678,11.344598337950139,6.920560747663551,13.108672086720869,6.226390532544379,12.236301369863014
94,Solomon Islands,2.25,3.759,2013,1.654,1.686,31.0,25.0,29.0,25.0,5.3354838709677415,6.744,7.758620689655173,15.036,6.506666666666666,10.89
95,South Africa,308.399,1423.823,2020,316.878,1275.954,2472.0,2477.0,2480.0,2429.0,12.81868932038835,51.51207105369399,12.435443548387097,58.61766158913133,12.626756865912764,55.03010599266205
96,Sri Lanka,115.511,330.309,2019,83.424,118.62,821.0,739.0,837.0,760.0,10.161266747868455,16.051420838971584,13.800597371565113,43.46171052631579,11.998492159227986,29.948565710473652
97,Sudan,527.831,848.952,2011,294.845,333.898,1914.0,1549.0,1935.0,1601.0,15.404649947753398,21.5557133634603,27.278087855297155,53.0263585259213,21.37375941803066,37.55079365079364
98,Suriname,1.669,5.442,2016,1.761,2.508,26.0,25.0,24.0,24.0,6.773076923076923,10.032,6.954166666666667,22.675,6.859999999999999,16.224489795918366
99,"Tanzania, United Republic of",332.612,437.171,2014,228.966,180.21,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
100,Thailand,205.343,640.051,2020,196.654,357.665,2245.0,2450.0,2097.0,2322.0,8.759643652561246,14.59857142857143,9.792226990939437,27.564642549526276,9.258337171810224,20.90771165129925
101,Timor-Leste,10.844,20.564,2016,7.416,12.534,71.0,62.0,71.0,62.0,10.445070422535212,20.216129032258063,15.273239436619718,33.16774193548387,12.859154929577462,26.691935483870964
102,Togo,77.601,101.938,2017,48.919,49.936,406.0,340.0,418.0,350.0,12.049014778325121,14.687058823529412,18.564832535885166,29.125142857142862,15.354368932038835,22.010724637681157
103,Tonga,0.89,2.093,2018,1.182,1.46,6.0,5.0,5.0,5.0,19.7,29.2,17.8,41.86,18.836363636363636,35.53
104,Tunisia,90.939,214.796,2010,73.855,123.236,491.0,525.0,442.0,505.0,15.04175152749491,23.47352380952381,20.57443438914027,42.53386138613861,17.66280814576634,32.81864077669903
105,Turkey,678.594,1372.723,2020,498.831,768.188,3489.0,3449.0,3327.0,3337.0,14.29724849527085,22.272774717309364,20.3965734896303,41.1364399160923,17.27442781690141,31.54893899204244
106,Tuvalu,0.106,0.273,2016,0.088,0.169,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
107,Uganda,551.85,922.344,2017,397.835,393.14,2313.0,1865.0,2433.0,2044.0,17.199956766104624,21.0798927613941,22.681874229346487,45.12446183953033,20.01021913190055,33.65269889997442
108,United States,599.04,1743.885,2021,640.03,1564.699,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
109,Uruguay,19.394,34.62,2019,20.774,23.408,127.0,130.0,120.0,125.0,16.357480314960632,18.006153846153847,16.161666666666665,27.695999999999998,16.26234817813765,22.756078431372547
110,Vanuatu,5.102,7.496,2019,5.046,5.531,15.0,13.0,14.0,13.0,33.64,42.54615384615384,36.44285714285714,57.66153846153846,34.99310344827586,50.103846153846156
111,"Venezuela, Bolivarian Republic of",333.931,478.565,2017,227.019,186.64,0.0,0.0,0.0,0.0,inf,inf,inf,inf,inf,inf
112,Viet Nam,423.353,580.795,2020,430.888,336.429,3365.0,3500.0,3161.0,3212.0,12.804992570579493,9.612257142857143,13.393008541600759,18.08203611457036,13.089809990806007,13.665435041716329
113,Yemen,753.496,898.544,2014,256.078,317.56,1507.0,1421.0,1467.0,1413.0,16.99256801592568,22.347642505277975,51.36305385139741,63.59122434536447,33.94667114996637,42.91122088920254
114,Zambia,350.411,598.08,2019,252.073,355.75,1027.0,834.0,1061.0,882.0,24.544595910418696,42.65587529976019,33.02648444863336,67.80952380952382,28.854597701149427,55.58449883449884
115,Zimbabwe,308.081,376.383,2019,236.666,240.259,793.0,655.0,825.0,717.0,29.84438839848676,36.68076335877862,37.34315151515152,52.494142259414225,33.66792336217553,44.944752186588914
