,Country,U.S. dollars,all_return,Minimal wages:,all_return,%return per GDP,50% GDP,all_return,return per GDP
0,Afghanistan,70.75,17221875973,,17221875973,85.61224103,,5241088186,26.05414798
1,Albania,239.3,880186292.9,,880186292.9,5.912199162,,804031650.7,5.400669483
2,Algeria,226.79,40728649317,,40728649317,28.08694518,,24744600051,17.0641609
3,Angola,58.81,21418831185,,21418831185,36.69117426,,26953620630,46.17245371
4,Argentina,534.94,82265430125,,36789843438,9.450545129,,54971631331,14.12106805
5,Armenia,139.06,51270536.03,,51270536.03,0.40558251,,65535570.18,0.518427992
6,Bangladesh,17.76,16492464707,,16492464707,5.105125985,,75900538488,23.4944757
7,Barbados,,0,,0,0,,172811228.1,3.911526213
8,Belarus,,0,,681916429.4,1.13165675,,1146477115,1.902606403
9,Belize,321.75,909700309.8,,909700309.8,55.59561118,,484793809.8,29.62778825
10,Benin,64.01,8242904688,,8242904688,52.66511717,,6927255950,44.25924599
11,Bhutan,62.82,261726117.3,,261726117.3,11.30352841,,520921098.8,22.49774115
12,Bolivia,,0,,0,0,,5990680085,16.38016734
13,Bosnia and Herzegovina,,0,,0,0,,238366159.1,1.1950277
14,Brazil,202.71,1.37E+11,,1.37341E+11,9.50630704,,1.91876E+11,13.28106061
15,Burkina Faso,62.41,14516063984,,14516063984,80.94336241,,8314510494,46.36273558
16,Burundi,2.23,400653530,,400653530,14.0986505,,1789097122,62.95677723
17,Cambodia,,0,,18260294964,70.75285822,,6453263731,25.0043526
18,Cameroon,65.36,14222530546,,14222530546,34.85534211,,13936837948,34.15519151
19,Central African Republic,,0,,0,0,,1324942790,55.66781249
20,Chad,121.48,17464358568,,17464358568,161.2728295,,3949116610,36.46771264
21,Colombia,237.57,26522310482,,26522310482,9.771052663,,24814572482,9.141906951
22,Comoros,126.29,676920528.7,,670810073.4,54.29900292,,317283996.1,25.68268623
23,Congo,,0,,0,,,3269546065,
24,Costa Rica,526.39,7150307033,,7150307033,11.56130315,,6871555534,11.11059095
25,Cuba,,0,,0,0,,6915902044,6.442266603
26,C̫te d'Ivoire,108.02,33815387655,,33815387655,,,0,
27,Democratic Republic of the Congo,,0,,0,,,22840542582,
28,Dominican Republic,,0,,0,0,,14836304968,18.81712345
29,Egypt,101.89,30490047933,,30490047933,,,44502767553,
30,Eswatini,31.74,251002237.5,,251002237.5,6.31813146,,1128311407,28.40141931
31,Ethiopia,24.85,23129156833,,23129156833,21.48650208,,36312483860,33.73353666
32,Gabon,256.01,5403680062,,5403680062,35.27937181,,6052268006,39.51385183
33,Georgia,7.1,26025487.12,,26025487.12,0.164235031,,651659074.6,4.1123245
34,Ghana,72.4,20413891073,,20413891073,29.78726307,,25911273648,37.80885878
35,Guinea,,0,,0,0,,7203386573,45.93688657
36,Guinea-Bissau,32.48,735907998.8,,735907998.8,51.39890079,,686817417.9,47.97020875
37,Guyana,170.4,262697137.7,,262697137.7,4.801404086,,446817616,8.166636097
38,Haiti,160.4,21201632367,,21201632367,146.1353306,,7007553616,48.30058115
39,Honduras,,0,,0,0,,5284425303,22.33274268
40,India,51.03,2.52E+11,,2.51507E+11,9.454295309,,3.95872E+11,14.88104957
41,Indonesia,111.04,1.02E+11,,1.01746E+11,9.612958939,,1.47738E+11,13.95825628
42,Iraq,338.41,85196498750,,85196498750,51.09021314,,43489284010,26.07943779
43,Jamaica,235.2,918846331.9,,918846331.9,6.652317239,,759280488.8,5.497083146
44,Jordan,211.27,4198093224,,4198093224,9.607135237,,3545906934,8.114638154
45,Kazakhstan,102.92,12636880.07,,12636880.07,0.00738643,,46669164.49,0.027278767
46,Kenya,159.36,1.21E+11,,1.20798E+11,119.5857081,,59333363287,58.73792139
47,Kiribati,,0,,0,0,,40258104.73,20.38294494
48,Kyrgyzstan,23.97,173243066.1,,173243066.1,,,0,
49,Lao People's Democratic Republic,126.74,6630161065,,6630161065,,,5732020685,
50,Lebanon,447.76,18616745129,,18616745129,58.66273002,,8054858582,25.38145047
51,Lesotho,110.71,1561235673,,1561235673,83.25579454,,514344159.7,27.42835846
52,Liberia,,0,,0,0,,1417657505,44.28535887
53,Madagascar,48.95,14431630640,,14431630640,110.5357095,,5791957035,44.36214425
54,Malawi,22.62,3628211824,,3628211824,29.78253257,,4256041485,34.93613391
55,Maldives,242.19,202433579,,202433579,5.40865671,,241145296.9,6.442963341
56,Mali,67.5,20705498596,,20705498596,118.5515762,,11023160352,63.11429926
57,Mauritania,1067.17,41633829725,,41633829725,526.0994696,,2766679250,34.96071573
58,Moldova,,0,,0,0,,825054696.7,6.924186347
59,Mongolia,149.29,347723639.9,,347723639.9,2.611914074,,394112269.1,2.960360654
60,Montenegro,378.44,235997022.5,,235997022.5,4.947671122,,199479559.3,4.182083506
61,Mozambique,111.91,38501352340,,38501352340,274.628189,,6429854865,45.8638279
62,Namibia,,0,,0,0,,2770377281,26.0883938
63,Nepal,85.94,20404267781,,20404267781,60.62382669,,11427470773,33.9525542
64,Niger,60.84,31957045435,,31957045435,232.5606965,,12424016916,90.4131777
65,Nigeria,114.42,1.60E+11,,1.59909E+11,36.9908724,,1.22118E+11,28.24873276
66,North Macedonia,389.83,572471126.7,,572471126.7,4.668009281,,362066154.2,2.952337837
67,Pakistan,116.64,2.69E+11,,2.68714E+11,102.324282,,1.1412E+11,43.45608318
68,Panama,,0,,0,0,,7663602152,14.19789336
69,Peru,278.67,13122070411,,13122070411,6.495612572,,12020980478,5.950557303
70,Rwanda,72.55,18672319490,,18672319490,180.6883581,,8556060871,82.79531591
71,Saint Lucia,,0,,0,,,46101215.97,
72,Sao Tome and Principe,,0,,0,0,,133081663.7,28.14074683
73,Senegal,93.87,13921586411,,13921586411,56.49023652,,9095123539,36.90568479
74,Serbia,392.6,1611230374,,1611230374,3.020961615,,1320207286,2.475310546
75,Sierra Leone,55.49,4040387315,,4040387315,99.43636468,,1545382598,38.03279627
76,South Africa,242.24,45973056416,,45973056416,13.70521358,,44724502342,13.33300208
77,South Sudan,,0,,0,0,,6039053934,50.33467429
78,State of Palestine,,0,,0,,,0,
79,Sudan,89.35,31099879871,,31099879871,145.8095559,,8635971868,40.48913462
80,Suriname,,0,,0,0,,859085504.8,29.7854238
81,Tajikistan,46.79,326160077,,270115473,3.296442743,,249533824.4,3.045267847
82,Tanzania,,0,,0,0,,25502252129,40.86263579
83,Thailand,220.33,38375450650,,38375450650,7.649942421,,52156525070,10.39712647
84,Timor-Leste,115,1455474324,,1455474324,76.51705285,,760817951.3,39.99764642
85,Togo,63.01,5068181775,,5068181775,66.90989666,,3066402774,40.48250475
86,Tonga,,0,,0,0,,60086768.4,12.29195688
87,Tunisia,165.82,7151283265,,7151283265,17.18217955,,6328122252,15.20439461
88,Turkey,419.91,94055519243,,94055519243,13.0640863,,79669717757,11.06593294
89,Turkmenistan,,0,,0,0,,427221512.2,0.944523588
90,Uganda,1.61,703481547.9,,703481547.9,1.870943243,,14965872303,39.80246212
91,Ukraine,175.2,903660913.5,,903660913.5,0.581136198,,800960424.3,0.515090438
92,Uruguay,,0,,0,0,,9574428774,17.85313838
93,Vietnam,,0,,0,0,,20618207175,7.603748933
94,Yemen,,0,,0,,,8223640420,
95,Zambia,,0,,0,0,,8461414975,46.72070679
96,Zimbabwe,,0,,0,0,,18163048150,100.6197789