,Country,Total_Never entered primary,Total_Dropped out of primary,Total_Still attending primary,Total_Did not transition to lower secondary,Total_Dropped out of lower secondary,Total_Still attending lower secondary,Total_Did not transition to upper secondary,Total_population_agerange,Total_Never entered primary_pop,Total_Dropped out of primary_pop,Total_Still attending primary_pop,Total_Did not transition to lower secondary_pop,Total_Dropped out of lower secondary_pop,Total_Still attending lower secondary_pop,Total_Did not transition to upper secondary_pop,primary_dur,lower secondary_dur,upper secondary_dur,Reference area,U.S. dollars,Year,primary_return_rate,secondary_return_rate,increasemental_rate_of_salaries_Never_entered_primary,increasemental_rate_of_Dropped_out_of_primary,increasemental_rate_of_Still_in_primary,increasemental_rate_of_salaries_Did_not_transition_to_lower_secondary,increasemental_rate_of_salaries_Dropped_out_of_lower_secondary,increasemental_rate_of_salaries_Still_in_lower_secondary,increasemental_rate_of_Did_not_transition_to_upper_secondary,year_before_work_primary_full,year_before_work_primary_half,year_before_work_LS_full,year_before_work_LS_half,year_before_work_US_full,increasemental_rate_of_salaries_Never_entered_primary_longterm,increasemental_rate_of_salaries_Dropped_out_of_primary_longterm,increasemental_rate_of_salaries_Still_attending_primary_longterm,increasemental_rate_of_salaries_Did_not_transition_to_lower_secondary_longterm,increasemental_rate_of_salaries_Dropped_out_of_lower_secondary_longterm,increasemental_rate_of_salaries_Still_attending_lower_secondary_longterm,increasemental_rate_of_salaries_Did_not_transition_to_upper_secondary_longterm,Total_Never entered primary_return_in_money,Total_Dropped out of primary_return_in_money,Total_Still attending primary_return_in_money,Total_Did not transition to lower secondary_return_in_money,Total_Dropped out of lower secondary_return_in_money,Total_Still attending lower secondary_return_in_money,Total_Did not transition to upper secondary_return_in_money,all_return,GDP_total,%return per GDP
62,Namibia,3.0,8.2,5.5,4.0,8.1,36.7,7.1,96.054,2881.62,7876.427999999999,5282.969999999999,3842.1600000000003,7780.374,35251.81800000001,6819.833999999999,7.0,3.0,2.0,,,2014.0,12.625166893005371,14.214083671569824,446.7313511233322,294.660801243181,294.660801243181,194.3561551499507,159.227768724621,159.227768724621,130.44856908936353,12.0,8.5,5.0,3.5,2.0,18.73920404506242,18.00442311486178,18.00442311486178,19.660704668448904,19.04584145752068,19.04584145752068,20.486984046596465,,,,,,,,0.0,10619194505.3543,0.0
63,Nepal,3.119346122,4.156674427,7.901830972,2.330390365,3.097098041,38.53651328,1.072706718,2453.455,76531.7533975151,101982.13656295284,193867.8670740826,57175.07892961075,75985.90674181655,945476.011893824,26318.3766081069,5.0,3.0,4.0,Nepal,85.94,2010.0,9.674599647521973,5.052016735076904,224.05830593855433,177.86721443611287,177.86721443611287,141.1987198543678,131.1366750568333,131.1366750568333,121.79166753564252,12.0,9.5,7.0,5.5,4.0,11.107090721984171,11.52390951395792,11.52390951395792,13.314215625021514,14.03466770328148,14.03466770328148,16.295356617332086,876634539.7056484,1211994199.3349683,2303998898.7305393,785052958.025291,1099795099.089154,13684509783.114128,442282302.57639885,20404267780.576126,33657175561.329,60.62382668859465
64,Niger,61.6,15.1,0.8,2.8,5.8,9.0,0.6,1509.873,930081.768,227990.823,12078.984,42276.443999999996,87572.63399999999,135888.56999999998,9059.238000000001,6.0,4.0,3.0,Niger,60.84,2011.0,38.6956672668457,6.257501125335693,1088.6657350697012,408.042942908635,408.042942908635,152.93862743542627,135.45592040679537,135.45592040679537,119.97169505786955,13.0,10.0,7.0,5.0,3.0,37.037717976245254,21.0699233271009,21.0699233271009,13.962260776531494,15.72662651201431,15.72662651201431,17.777804649591115,25149873387.660492,3507121186.654413,185807744.9883133,430947779.13654065,1005482316.3102751,1560231180.481461,117581839.57892641,31957045434.810417,13741378450.136,232.5606965179984
65,Nigeria,22.32485106,1.416621055,4.320895584,5.527964666,0.824094807,17.84277489,1.720761869,13620.092,3040665.2532349755,192945.09098237063,588509.9537647372,752913.8732366927,112242.47088062245,2430202.355370899,234369.34965871947,6.0,3.0,3.0,Nigeria,114.42,2003.0,16.62380027770996,6.7509002685546875,372.3509039285248,234.74202411472396,234.74202411472396,147.98894619054064,134.17510945181718,134.17510945181718,121.65070743343034,12.0,9.0,6.0,4.5,3.0,16.18981598805294,15.270928902749466,15.270928902749466,15.05794116409867,15.641078289286943,15.641078289286943,17.913500080810625,67591753520.89336,4045594760.471284,12339639082.361305,15566611434.346207,2410499789.5190086,52190603255.166565,5764537309.856591,159909239152.61435,432293776262.398,36.99087239589382
66,North Macedonia,0.412872107,1.76566205,0.0,0.092694328,3.090321744,0.73670506,1.690421878,96.386,397.9509090530199,1701.851023513,0.0,89.34435498607999,2978.6375161718397,710.0805391316,1629.33003132908,5.0,4.0,4.0,North Macedonia,389.83,,10.0,10.0,345.2271214393103,272.0340042027498,272.0340042027498,214.3588810000001,177.1561000000001,177.1561000000001,146.41000000000005,13.0,10.5,8.0,6.0,4.0,13.872862717185763,14.026602301744907,14.026602301744907,15.775155055102912,16.828976900706074,16.828976900706074,18.104101333885886,25825699.516536005,111668460.20094225,0.0,6593215.310044167,234494074.809699,55901289.82127234,137988387.0354708,572471126.6939646,12263710122.7645,4.668009280742176
67,Pakistan,22.52967797,6.323955231,9.636203868,6.657674825,2.471901162,25.08989529,1.914387133,18116.985,4081698.3783732047,1145710.0206069853,1745789.60933498,1206169.949394026,447833.96273436566,4545532.566205007,346829.22972754005,5.0,3.0,4.0,Pakistan,116.64,2010.0,13.380233764648438,7.00066614151001,300.87916168609206,219.81065490197503,219.81065490197503,160.58514567002186,145.08604691410417,145.08604691410417,131.08286523845806,12.0,9.5,7.0,5.5,4.0,13.740123724045693,13.263418126420762,13.263418126420762,14.384350050543953,14.881676507220378,14.881676507220378,16.977994435297845,78498310439.28693,21269580746.979248,32409782925.10303,24284407090.89557,9328195580.851227,94681556838.15244,8241966316.523598,268713799937.79202,262610002938.509,102.32428198887466
68,Panama,0.6,1.7,1.6,5.0,6.6,16.5,4.7,215.306,1291.8360000000002,3660.202,3444.896,10765.300000000001,14210.196000000002,35525.490000000005,10119.382,6.0,3.0,3.0,,,2012.0,10.868332862854004,6.415416240692139,269.6946870109552,197.901843498745,197.901843498745,145.2202862958544,132.28800482819133,132.28800482819133,120.5073799797566,12.0,9.0,6.0,4.5,3.0,12.67127659688753,13.59028010928261,13.59028010928261,14.889827550818701,15.515034359053272,15.515034359053272,17.821097955543653,,,,,,,,0.0,53977036995.1729,0.0
69,Peru,0.7,3.2,0.7,5.2,4.3,9.0,2.0,989.976,6929.831999999999,31679.232,6929.831999999999,51478.75200000001,42568.968,89097.84,19799.52,6.0,3.0,2.0,Peru,278.67,2012.0,14.579899787902832,4.869932651519775,287.0156473226373,190.8008300547972,190.8008300547972,126.83962386439647,118.10776787616433,118.10776787616433,109.97702774334294,11.0,8.0,5.0,3.5,2.0,14.591447309178186,14.592965115774975,14.592965115774975,15.151124832528161,16.02469514767152,16.02469514767152,18.667054581976842,338136879.9198834,1545929385.2185922,338172053.01656705,2608220774.998705,2281152719.865489,4774505692.741721,1235952905.424356,13122070411.185314,202014363787.233,6.495612571889113
70,Rwanda,2.1,32.1,10.3,12.9,5.7,22.6,1.3,810.708,17024.868000000002,260237.26799999998,83502.92400000001,104581.33200000001,46210.356,183220.008,10539.204,6.0,3.0,3.0,Rwanda,72.55,2010.0,34.10900115966797,19.686168670654297,1710.0600304383174,708.9858580738957,708.9858580738957,293.9434511079343,224.49043505928006,224.49043505928006,171.44779121001656,12.0,9.0,6.0,4.5,3.0,62.0397644556221,36.905929438194,36.905929438194,23.92032951423352,21.673440489759944,21.673440489759944,21.938030724476285,919544087.8093754,8361502056.446849,2682974180.1059985,2177910304.508872,871938461.1161265,3457159512.495519,201290887.2409634,18672319489.7237,10333991455.5443,180.68835812425408
71,Saint Lucia,0.0,0.0,0.7,1.4,0.5,6.4,2.8,4.957,0.0,0.0,34.69899999999999,69.39799999999998,24.785,317.248,138.79599999999996,7.0,3.0,2.0,,,,10.0,10.0,313.84283767210036,224.8214910766528,224.8214910766528,161.05100000000007,139.59645769144723,139.59645769144723,121.00000000000001,12.0,8.5,5.0,3.5,2.0,14.184453409871747,14.818354251859972,14.818354251859972,17.436179011744077,17.603500463804483,17.603500463804483,19.647001898033455,,,,,,,,0.0,,
72,Sao Tome and Principe,0.715486708,6.099479176,5.933247867,2.968096479,5.801159925,47.95898337,0.111835047,10.661,76.27803793988,650.26547495336,632.54355510087,316.42876562619,618.46165960425,5112.9072170757,11.92273436067,6.0,3.0,3.0,,,,10.0,10.0,313.84283767210036,235.7947691000002,235.7947691000002,177.1561000000001,153.55610346059197,153.55610346059197,133.10000000000005,12.0,9.0,6.0,4.5,3.0,14.184453409871747,15.318955121941382,15.318955121941382,16.828976900706074,16.935578141662667,16.935578141662667,18.838815888241864,,,,,,,,0.0,472914469.91933,0.0
73,Senegal,30.11806548,12.31683196,6.953802129,2.413710287,5.220220957,30.66190631,0.797440294,1022.681,308011.7332315188,125961.90025684761,71115.2131508785,24684.556500194467,53386.20788525718,313573.4900701711,8155.270373082141,6.0,4.0,3.0,Senegal,93.87,2011.0,9.835599899291992,6.451167583465576,271.9642148428689,205.249630503778,205.249630503778,154.90056604056207,136.69484795432064,136.69484795432064,120.62887783355083,13.0,10.0,7.0,5.0,3.0,11.590058735728455,12.659532821218855,12.659532821218855,14.070560164055628,15.809377248465166,15.809377248465166,17.830917242109276,4021248958.052084,1796242412.9273963,1014117457.7829204,391241378.30269074,950718401.7518588,5584215457.895306,163802343.96773258,13921586410.67999,24644234594.6566,56.49023651843701
74,Serbia,0.0,0.300467549,0.0,0.04626706,0.505433142,2.207655049,2.269115429,409.183,0.0,1229.4621310246698,0.0,189.31694411979998,2068.1464934298597,9033.34915914967,9284.83458584507,4.0,4.0,4.0,Serbia,392.6,2008.0,37.65433120727539,6.167335510253906,579.5446042611508,305.8490284517453,305.8490284517453,161.4088501852818,143.20082098458806,143.20082098458806,127.04678279487513,12.0,10.0,8.0,6.0,4.0,23.291375134802404,16.83166360485099,16.83166360485099,13.118016998059579,14.767205190801803,14.767205190801803,16.681457583909737,0.0,97493068.72190753,0.0,11700090.372004913,143883551.40433598,628461456.7792497,729692206.5241003,1611230373.8015983,53335016425.4148,3.020961615442246
75,Sierra Leone,17.70581351,5.699131046,7.800374271,3.899201384,4.84286755,29.32748309,2.010632333,709.802,125676.2184102502,40452.54614712892,55367.21258304342,27676.60940765968,34374.770727251,208167.06152248182,14271.508512280661,6.0,3.0,4.0,Sierra Leone,55.49,2011.0,5.50736665725708,4.351700305938721,185.86320039585522,158.2504887512122,158.2504887512122,134.74005148227292,126.40009902350478,126.40009902350478,118.57636135202031,13.0,10.0,7.0,5.5,4.0,8.907231262477437,10.710350518839746,10.710350518839746,12.957695891382388,13.747061806628572,13.747061806628572,16.059123392350283,745404145.0311108,288499800.46395004,394868340.9038476,238801273.6034509,314662990.8672201,1905539114.6733348,152611649.63505602,4040387315.1779704,4063289449.58795,99.43636468201146
76,South Africa,0.688548953,2.14382871,2.659261302,1.611151639,1.759658752,18.53801527,2.050412372,2925.404,20142.838613020118,62715.650835488406,77794.13649916007,47132.69449337156,51477.12751735808,542311.8402291908,59982.84554698288,7.0,2.0,3.0,South Africa,242.24,2011.0,8.879499435424805,12.272750854492188,323.5896537075504,240.26096815115844,240.26096815115844,178.39053923863156,158.89032546270232,158.89032546270232,141.52171765046307,12.0,8.5,5.0,4.0,3.0,14.5185252974683,15.522703092803836,15.522703092803836,18.594325543057646,19.021049009940572,19.021049009940572,19.519447326593777,850100521.567592,2829895431.8736753,3510276439.33747,2547591565.4566736,2846268544.5379653,29985455805.675144,3403468107.1650496,45973056415.61357,335442101366.417,13.70521357585801
77,South Sudan,47.0,8.0,28.3,1.4,0.9,8.3,0.5,761.943,358113.20999999996,60955.44,215629.869,10667.201999999997,6857.487000000001,63241.269,3809.715,6.0,2.0,4.0,,,,10.0,10.0,313.84283767210025,235.7947691000002,235.7947691000002,177.1561000000001,161.05100000000004,161.05100000000004,146.41000000000005,12.0,9.0,6.0,5.0,4.0,14.184453409871738,15.318955121941382,15.318955121941382,16.828976900706074,17.436179011744077,17.436179011744077,18.104101333885886,,,,,,,,0.0,11997800760.2242,0.0
78,State of Palestine,0.738936002,0.0,0.0,0.23585281,13.21204083,4.922314454,4.281131813,206.864,1528.59257117728,0.0,0.0,487.8945568784,27330.956142571198,10182.496572122562,8856.12051364432,6.0,3.0,3.0,,,,10.0,10.0,313.84283767210036,235.7947691000002,235.7947691000002,177.1561000000001,153.55610346059197,153.55610346059197,133.10000000000005,12.0,9.0,6.0,4.5,3.0,14.184453409871747,15.318955121941382,15.318955121941382,16.828976900706074,16.935578141662667,16.935578141662667,18.838815888241864,,,,,,,,0.0,,
79,Sudan,11.61155726,10.24734731,6.684971891,3.382237073,4.757080713,19.22544284,3.976731123,3014.881,350074.6336358606,308945.3270532011,201543.9473970997,101970.42288883313,143420.3225709015,579624.2233490204,119893.71104841362,6.0,3.0,3.0,Sudan,89.35,,10.0,10.0,313.84283767210036,235.7947691000002,235.7947691000002,177.1561000000001,153.55610346059197,153.55610346059197,133.10000000000005,12.0,9.0,6.0,4.5,3.0,14.184453409871747,15.318955121941382,15.318955121941382,16.828976900706074,16.935578141662667,16.935578141662667,18.838815888241864,5324134902.068519,5074421955.40037,3310356047.1519456,1839957271.1069736,2604273098.9781103,10525006117.16094,2421730479.207991,31099879871.074852,21329109521.8077,145.80955589954254
80,Suriname,1.799561365,5.012438343,0.989630676,2.353538863,14.89969977,43.05802194,1.231209785,30.421,547.44456284665,1524.8338683240302,301.05554794596,715.9700575132299,4532.6376670316995,13098.6808543674,374.54632869484993,6.0,4.0,3.0,,,1999.0,3.821533441543579,9.363349914550781,234.32966264015337,209.39434558251833,209.39434558251833,187.11242728694955,156.44404024794645,156.44404024794645,130.802310054839,13.0,10.0,7.0,5.0,3.0,10.41740111675139,12.831425434118392,12.831425434118392,15.84866108671652,17.128469886183524,17.128469886183524,18.65311980139008,,,,,,,,0.0,2884248048.49068,0.0
81,Tajikistan,1.278392909,0.093532054,0.430147958,0.053143746,1.068811016,2.516035843,6.134907641,321.65,4111.9507917985,300.84585169099995,1383.5709069069999,170.93685900899996,3437.830632964,8092.829289009501,19732.9304272765,4.0,5.0,2.0,Tajikistan,38.75,2003.0,9.203866958618164,2.068666696548462,164.134229486264,137.63317429840512,137.63317429840512,115.41097019644188,109.65185614816772,109.65185614816772,104.180127212111,11.0,9.0,7.0,4.5,2.0,9.95851387085187,10.840823823189629,10.840823823189629,11.890726894911317,14.003115459982418,14.003115459982418,18.15170745193238,19041247.333319347,1516558.8473955982,6974557.52863131,945142.0306387406,22385257.767645586,52696042.663346276,166556666.83264503,270115473.0036219,8194150301.78552,3.296442743364901
82,Tanzania,7.6,11.3,0.6,42.8,7.5,8.0,13.2,2421.656,184045.856,273647.128,14529.936,1036468.7679999999,181624.2,193732.48,319658.592,6.0,3.0,3.0,,,2012.0,22.215002059936523,15.281498908996582,782.1765729539175,428.48068136262924,428.48068136262924,234.72410277851634,189.6348994615557,189.6348994615557,153.20708298852125,12.0,9.0,6.0,4.5,3.0,30.236581038185644,24.109285151479494,24.109285151479494,20.324518182241757,19.345361462167094,19.345361462167094,20.463842205145994,,,,,,,,0.0,62409709110.9538,0.0
83,Thailand,0.677764871,0.662478016,0.085175017,6.504573225,2.355548198,14.45904846,11.43769008,2577.813,17471.510954071233,17077.44441859008,2195.6526609782104,167675.73418856927,60721.627669309746,372727.23087817983,294842.2617819504,6.0,3.0,3.0,Thailand,220.33,2011.0,3.2461166381835938,5.351924896240234,165.61406013782093,150.4790453411008,150.4790453411008,136.72717804228222,126.44193626015814,126.44193626015814,116.93039726362097,12.0,9.0,6.0,4.5,3.0,9.103915588402582,11.426852374297576,11.426852374297576,14.374124224734363,15.124562389717171,15.124562389717171,17.532011216698947,420546059.1264429,515946151.9237164,66335366.91002761,6372450797.98558,2428181258.3391957,14904891572.076511,13667099443.744875,38375450650.106346,501643653514.925,7.649942420524332
84,Timor-Leste,4.975190425,4.804067743,9.534558588,1.427717597,2.066497078,47.83660587,0.983732824,93.591,4656.330470661749,4496.17504135113,8923.48872809508,1336.21517620827,1934.05528027098,44770.757799791696,920.6853873098399,6.0,3.0,3.0,Timor-Leste,115.0,2007.0,25.707799911499023,4.828932285308838,523.6731751752308,263.61714435063163,263.61714435063163,132.70490468091626,123.64177489300552,123.64177489300552,115.19761485417841,12.0,9.0,6.0,4.5,3.0,21.376383232876318,16.588211694914715,16.588211694914715,14.129890937115023,14.93753336144514,14.93753336144514,17.391970166566498,137358996.3477032,102925234.69658777,204274113.70878053,26055193.097510286,39868221.07525911,922895269.7871648,22097295.248663314,1455474323.961669,1902156800.0,76.51705285083065
85,Togo,4.837392492,10.12132331,5.476239372,4.566397037,8.332888306,42.52770915,1.568876714,535.131,25886.38681636452,54162.3386420361,29305.054513777322,24436.20612806847,44591.86852078086,227578.95525148648,8395.54564839534,6.0,4.0,3.0,Togo,63.01,2011.0,14.983734130859375,8.209449768066406,401.4900356540995,264.0982637819545,264.0982637819545,173.7226001611993,148.36311514982486,148.36311514982486,126.70552890951059,13.0,10.0,7.0,5.0,3.0,15.625962758457542,15.10014578195993,15.10014578195993,15.109540059699292,16.588726860524392,16.588726860524392,18.322023680706835,305850325.5216761,618399705.4014162,334591111.32301503,279174501.94198245,559318845.960538,2854538346.0853763,116308938.76020199,5068181774.994206,7574636978.66173,66.90989666266015
86,Tonga,0.536307789,0.361462043,0.0,1.787670049,6.26244541,5.332802842,7.091599905,6.881,36.90333896109,24.872203178830002,0.0,123.00957607168998,430.91886866210007,366.95016355802005,487.97298946305,6.0,5.0,2.0,,,,10.0,10.0,345.22712143931034,259.3742460100002,259.3742460100002,194.8717100000001,153.55610346059194,153.55610346059194,121.00000000000001,13.0,10.0,7.0,4.5,2.0,13.872862717185765,14.904227909976346,14.904227909976346,16.27697498158061,16.935578141662667,16.935578141662667,19.647001898033455,,,,,,,,0.0,488829964.070819,0.0
87,Tunisia,1.687940164,3.276014619,0.120571887,3.164128296,13.61543187,11.82290094,2.612851172,629.305,10622.291849060199,20616.12379809795,758.7649134853499,19912.017573142795,85682.59352950349,74402.106760467,16442.8030679546,6.0,3.0,4.0,Tunisia,165.82,2001.0,11.905033111572266,8.92140007019043,357.18254398309483,254.88329095438976,254.88329095438976,181.88316619082835,160.00099487152266,160.00099487152266,140.75144443558705,13.0,10.0,7.0,5.5,4.0,14.245382556362898,14.71797578304899,14.71797578304899,15.560004870649811,15.787315295797024,15.787315295797024,17.68835902090525,301099824.9424815,603772397.0757556,22221505.609812763,616514296.9664398,2691652825.9305544,2337285003.494201,578737410.51965,7151283264.538895,41620349986.3089,17.182179551328435
88,Turkey,1.1,0.7,0.0,1.8,1.6,6.0,11.9,5445.438,59899.818000000014,38118.066,0.0,98017.884,87127.008,326726.27999999997,648007.1220000001,4.0,4.0,4.0,Turkey,419.91,2010.0,6.45686674118042,5.001949787139893,189.79013198404397,167.4658539004256,167.4658539004256,147.76749417591677,134.02449561992495,134.02449561992495,121.5596537408349,12.0,10.0,8.0,6.0,4.0,9.93254987543154,11.092536788397053,11.092536788397053,12.433466571092026,14.210016777502297,14.210016777502297,16.278310226146434,2997945411.699732,2130586636.8806767,0.0,6140942305.5283985,6238567154.740938,23394626830.278515,53152850903.93082,94055519243.05908,719954821683.31,13.064086302408532
89,Turkmenistan,0.480625244,0.0,0.0,0.0,0.371540584,2.513502605,0.0,196.509,944.47186073196,0.0,0.0,0.0,730.1106862125599,4939.258834059449,0.0,4.0,6.0,2.0,,,,10.0,10.0,313.84283767210025,259.3742460100002,259.3742460100002,214.3588810000001,161.05100000000007,161.05100000000007,121.00000000000001,12.0,10.0,8.0,5.0,2.0,14.184453409871738,14.904227909976346,14.904227909976346,15.775155055102912,17.436179011744077,17.436179011744077,19.647001898033455,,,,,,,,0.0,45231428571.4286,0.0
90,Uganda,3.6,33.8,9.4,10.6,8.4,19.7,5.0,2065.283,74350.18800000001,698065.6539999999,194136.60199999998,218919.998,173483.77200000003,406860.75099999993,103264.15,7.0,4.0,2.0,Uganda,1.61,2012.0,13.868733406066895,14.507800102233887,559.5538089411095,355.16171278960667,355.16171278960667,225.42933354408223,171.9254955195713,171.9254955195713,131.12036284253156,13.0,9.5,6.0,4.0,2.0,20.5510828191634,18.876794813846292,18.876794813846292,19.7601378321658,19.978761925869286,19.978761925869286,20.546706821001806,29520513.151745692,254584317.70336542,70801555.81099512,83576181.94635494,66962945.71021872,157044051.2489653,40991982.3170835,703481547.8887286,37600368180.9399,1.8709432431710395
91,Ukraine,0.4,0.0,0.0,0.0,0.0,1.7,0.9,822.099,3288.396,0.0,0.0,0.0,0.0,13975.683000000003,7398.891000000001,4.0,5.0,2.0,Ukraine,175.2,,10.0,10.0,285.3116706110002,235.79476910000014,235.79476910000014,194.8717100000001,153.55610346059194,153.55610346059194,121.00000000000001,11.0,9.0,7.0,4.5,2.0,14.527203171826311,15.31895512194138,15.31895512194138,16.27697498158061,16.935578141662667,16.935578141662667,19.647001898033455,100434164.15530741,0.0,0.0,0.0,0.0,497609217.26384485,305617532.0539684,903660913.4731207,155498989149.587,0.5811361980005004
92,Uruguay,1.4,1.3,0.8,4.8,10.6,34.7,4.0,145.968,2043.5519999999997,1897.5839999999998,1167.744,7006.463999999999,15472.607999999998,50650.896,5838.719999999999,6.0,3.0,3.0,,,2012.0,3.9933664798736572,4.777500152587891,167.35628241204935,148.8075984122679,148.8075984122679,132.31473014384122,123.3690289983785,123.3690289983785,115.02814009790873,12.0,9.0,6.0,4.5,3.0,9.163630215378953,11.350600976575908,11.350600976575908,14.1061994568565,14.919316054315745,14.919316054315745,17.378273453863503,,,,,,,,0.0,53628827440.3582,0.0
93,Vietnam,1.7,1.6,0.1,1.2,8.4,4.9,7.9,3929.13,66795.21,62866.08,3929.13,47149.56,330046.92000000004,192527.37000000002,310401.27,5.0,4.0,3.0,,,2010.0,8.305800437927246,3.2646000385284424,186.60309936424193,152.85848886545224,152.85848886545224,125.21612823064969,117.42412601065728,117.42412601065728,110.11700780244753,12.0,9.5,7.0,5.0,3.0,9.82331440825368,10.486729610886046,10.486729610886046,12.431973500132433,14.522242713469101,14.522242713469101,16.981362612520766,,,,,,,,0.0,271158442448.537,0.0
94,Yemen,10.8,15.4,5.9,6.1,5.6,23.5,1.7,1959.731,211650.94800000003,301798.57399999996,115624.12900000002,119543.59099999999,109744.93599999999,460536.785,33315.426999999996,6.0,3.0,3.0,,,,10.0,10.0,313.84283767210036,235.7947691000002,235.7947691000002,177.1561000000001,153.55610346059197,153.55610346059197,133.10000000000005,12.0,9.0,6.0,4.5,3.0,14.184453409871747,15.318955121941382,15.318955121941382,16.828976900706074,16.935578141662667,16.935578141662667,18.838815888241864,,,,,,,,0.0,,
95,Zambia,3.52488215,16.12695453,13.01099,7.777071335,4.604373915,23.70044899,5.466297669,1276.025,44978.3774545375,205783.9715414325,166023.48514750003,99237.37450243375,58752.96224887875,302423.6542246475,69751.32483085725,7.0,2.0,3.0,,,2012.0,13.316266059875488,12.06586742401123,424.0456117688786,273.772410135205,273.772410135205,176.7529965434244,157.72241861535204,157.72241861535204,140.7408180928053,12.0,8.5,5.0,4.0,3.0,17.961650868712177,17.05149485213071,17.05149485213071,18.48495041109874,18.93524119405256,18.93524119405256,19.456336116838646,,,,,,,,0.0,18110631358.3114,0.0
96,Zimbabwe,0.336347567,6.85590771,0.422714939,14.87437238,17.74450565,22.27517281,30.91342685,1332.28,4481.091365627601,91339.88723878801,5631.7465893092,198168.288344264,236406.49987382,296767.67231306806,411853.40323718,7.0,2.0,4.0,,,2007.0,48.733001708984375,17.451997756958008,4226.820929396826,1053.3874722098126,1053.3874722098126,262.5200322283168,223.5126155721474,223.5126155721474,190.30124633099845,13.0,9.5,6.0,5.0,4.0,134.8197130518933,47.83411706649731,47.83411706649731,22.01229288625999,21.608129743511824,21.608129743511824,21.328855082706728,,,,,,,,0.0,18051170798.941,0.0
